Return,Length
-93.0,44
-79.0,45
-73.0,27
-80.0,40
-132.0,58
-93.0,49
-63.0,29
-44.0,15
-99.0,29
-86.0,37
-121.0,54
-54.0,29
-76.0,37
-115.0,49
-57.0,29
-107.0,42
-96.0,53
-87.0,43
-110.0,50
-64.0,24
-114.0,54
-93.0,42
-79.0,31
-74.0,42
-98.0,44
-139.0,26
-89.0,46
-89.0,38
-66.0,36
-96.0,49
-80.0,41
-89.0,16
-60.0,14
-211.0,39
-83.0,33
-67.0,30
-41.0,20
-101.0,37
-55.0,23
-104.0,45
-113.0,57
-64.0,44
-63.0,28
-187.0,103
-85.0,37
-37.0,22
-101.0,44
-69.0,36
-96.0,45
-150.0,67
-96.0,50
-67.0,34
-123.0,33
-210.0,66
-112.0,56
-47.0,28
-63.0,30
-96.0,35
-102.0,52
-83.0,43
-60.0,30
-56.0,19
-73.0,38
-63.0,28
-63.0,30
-25.0,10
-86.0,40
-72.0,26
-122.0,52
-110.0,53
-117.0,59
-71.0,33
-93.0,37
-87.0,44
-51.0,26
-50.0,23
-85.0,30
-66.0,22
-38.0,15
-78.0,27
-89.0,28
-66.0,22
-85.0,36
-131.0,57
-77.0,42
-124.0,59
-53.0,21
-90.0,42
-68.0,38
-69.0,30
-154.0,90
-71.0,36
-60.0,32
-58.0,30
-82.0,26
-81.0,35
-77.0,43
-59.0,30
-83.0,45
-98.0,26
-104.0,55
-88.0,31
-76.0,39
-76.0,32
-61.0,27
-130.0,58
-54.0,27
-79.0,27
-60.0,33
-110.0,36
-73.0,23
-78.0,35
-89.0,39
-139.0,61
-78.0,34
-75.0,29
-76.0,39
-91.0,49
-44.0,25
-84.0,42
-131.0,65
-69.0,34
-68.0,33
-91.0,28
-82.0,36
-73.0,29
-55.0,39
-48.0,14
-101.0,54
-116.0,43
-44.0,22
-61.0,28
-65.0,26
-62.0,31
-114.0,53
-82.0,29
-49.0,18
-46.0,16
-120.0,49
-98.0,46
-77.0,31
-59.0,33
-105.0,42
-94.0,38
-28.0,13
-48.0,29
-139.0,67
-87.0,48
-45.0,23
-98.0,41
-77.0,25
-130.0,65
-141.0,63
-108.0,42
-60.0,24
-50.0,28
-102.0,51
-38.0,15
-84.0,33
-98.0,53
-88.0,43
-52.0,17
-55.0,31
-88.0,41
-59.0,31
-103.0,41
-109.0,55
-54.0,19
-88.0,50
-91.0,38
-26.0,14
-84.0,37
-76.0,23
-83.0,32
-139.0,66
-103.0,34
-77.0,19
-58.0,27
-60.0,32
-70.0,25
-76.0,42
-75.0,30
-44.0,22
-121.0,57
-51.0,22
-106.0,41
-72.0,41
-92.0,41
-81.0,44
-122.0,56
-86.0,33
-50.0,24
-135.0,61
-56.0,33
-131.0,67
-40.0,23
-73.0,28
-72.0,35
-84.0,47
-63.0,32
-125.0,25
-51.0,20
-67.0,26
-119.0,23
-93.0,47
-111.0,26
-57.0,34
-51.0,32
-85.0,42
-92.0,47
-97.0,47
-61.0,24
-51.0,19
-91.0,37
-160.0,75
-60.0,30
-95.0,36
-48.0,24
-84.0,36
-84.0,37
-124.0,36
-59.0,27
-180.0,97
-75.0,27
-91.0,42
-90.0,42
-65.0,23
-70.0,43
-61.0,22
-98.0,22
-95.0,41
-78.0,38
-110.0,45
-111.0,42
-88.0,31
-132.0,54
-128.0,61
-95.0,37
-132.0,57
-75.0,35
-69.0,32
-96.0,49
-91.0,34
-77.0,36
-101.0,40
-146.0,69
-122.0,40
-89.0,41
-27.0,16
-42.0,22
-66.0,37
-82.0,32
-101.0,36
-58.0,29
-91.0,35
-97.0,49
-91.0,51
-148.0,77
-74.0,42
-73.0,47
-73.0,42
-69.0,31
-109.0,27
-119.0,48
-66.0,31
-212.0,78
-97.0,42
-70.0,28
-66.0,26
-103.0,29
-127.0,57
-60.0,25
-75.0,26
-42.0,24
-79.0,35
-99.0,56
-82.0,23
-77.0,32
-74.0,29
-71.0,24
-73.0,32
-106.0,56
-137.0,33
-106.0,44
-70.0,19
-109.0,48
-27.0,11
-86.0,46
-94.0,43
-65.0,19
-101.0,53
-113.0,56
-89.0,31
-63.0,26
-99.0,39
-70.0,42
-99.0,27
-96.0,38
-83.0,28
-65.0,25
-107.0,47
-73.0,34
-69.0,30
-83.0,43
-26.0,11
-169.0,76
-134.0,54
-63.0,31
-136.0,24
-187.0,69
-91.0,51
-127.0,46
-72.0,29
-126.0,57
-85.0,38
-111.0,42
-72.0,33
-61.0,22
-30.0,12
-77.0,35
-101.0,48
-46.0,30
-103.0,46
-40.0,16
-92.0,32
-83.0,36
-84.0,39
-117.0,55
-82.0,30
-63.0,22
-96.0,48
-70.0,29
-65.0,30
-118.0,24
-76.0,32
-70.0,30
-87.0,39
-104.0,54
-103.0,47
-102.0,47
-90.0,47
-57.0,32
-72.0,37
-51.0,15
-164.0,74
-79.0,31
-53.0,21
-68.0,28
-89.0,47
-100.0,49
-100.0,48
-148.0,61
-79.0,40
-42.0,20
-57.0,22
-68.0,24
-96.0,45
-97.0,36
-91.0,42
-96.0,33
-146.0,74
-54.0,25
-59.0,31
-61.0,24
-91.0,51
-55.0,22
-129.0,57
-65.0,32
-85.0,38
-109.0,36
-87.0,36
-167.0,50
-69.0,30
-67.0,21
-76.0,32
-54.0,29
-78.0,34
-82.0,31
-61.0,22
-52.0,23
-89.0,33
-176.0,54
-121.0,61
-102.0,40
-44.0,27
-57.0,23
-70.0,35
-99.0,51
-77.0,35
-75.0,30
-73.0,33
-61.0,30
-96.0,45
-55.0,34
-72.0,26
-88.0,46
-114.0,60
-125.0,43
-65.0,23
-85.0,47
-90.0,32
-114.0,51
-49.0,21
-144.0,72
-131.0,68
-58.0,27
-94.0,48
-108.0,52
-99.0,38
-72.0,35
-119.0,55
-97.0,51
-72.0,31
-84.0,46
-116.0,62
-90.0,22
-113.0,44
-88.0,45
-66.0,27
-76.0,42
-57.0,21
-59.0,23
-191.0,91
-61.0,32
-75.0,35
-85.0,40
-68.0,26
-90.0,47
-112.0,61
-63.0,28
-80.0,43
-46.0,23
-65.0,29
-68.0,22
-63.0,31
-109.0,46
-78.0,34
-115.0,54
-91.0,20
-63.0,29
-69.0,28
-121.0,45
-104.0,48
-80.0,39
-28.0,12
-66.0,35
-97.0,24
-97.0,46
-115.0,50
-95.0,44
-111.0,52
-113.0,56
-62.0,39
-81.0,42
-98.0,32
-71.0,32
-83.0,33
-92.0,40
-108.0,57
-63.0,22
-92.0,36
-70.0,28
-82.0,37
-73.0,26
-61.0,27
-77.0,36
-118.0,51
-79.0,39
-90.0,58
-90.0,43
-76.0,29
-64.0,31
-78.0,33
-97.0,52
-91.0,34
-93.0,34
-92.0,44
-112.0,45
-51.0,25
-108.0,53
-114.0,53
-119.0,58
-68.0,23
-86.0,50
-83.0,36
-64.0,23
-145.0,63
-106.0,45
-95.0,43
-141.0,66
-57.0,17
-77.0,34
-82.0,41
-87.0,40
-71.0,30
-70.0,26
-71.0,30
-94.0,52
-109.0,40
-76.0,38
-82.0,43
-73.0,32
-79.0,25
-77.0,26
-119.0,52
-53.0,21
-67.0,28
-118.0,35
-143.0,56
-78.0,37
-80.0,41
-149.0,66
-84.0,37
-68.0,25
-100.0,53
-88.0,31
-125.0,82
-101.0,54
-76.0,46
-164.0,66
-94.0,51
-70.0,30
-63.0,28
-93.0,43
-121.0,51
-54.0,33
-94.0,43
-124.0,37
-59.0,31
-87.0,44
-75.0,24
-94.0,32
-104.0,37
-105.0,50
-72.0,25
-85.0,33
-82.0,33
-82.0,43
-62.0,25
-94.0,43
-45.0,22
-45.0,16
-76.0,35
-49.0,35
-80.0,35
-135.0,54
-72.0,33
-89.0,31
-66.0,31
-74.0,28
-129.0,41
-93.0,45
-52.0,20
-104.0,43
-64.0,31
-97.0,60
-69.0,36
-87.0,34
-87.0,49
-63.0,35
-129.0,58
-167.0,73
-112.0,44
-73.0,33
-80.0,30
-93.0,41
-62.0,28
-107.0,43
-59.0,14
-67.0,31
-113.0,60
-107.0,46
-57.0,25
-70.0,37
-111.0,44
-52.0,21
-116.0,55
-73.0,22
-108.0,48
-68.0,33
-66.0,29
-96.0,44
-35.0,17
-81.0,39
-53.0,25
-92.0,39
-46.0,22
-57.0,18
-62.0,29
-121.0,47
-67.0,31
-107.0,49
-74.0,36
-100.0,55
-70.0,29
-59.0,30
-96.0,45
-61.0,25
-72.0,29
-73.0,32
-54.0,26
-65.0,27
-84.0,40
-74.0,37
-90.0,41
-103.0,34
-66.0,29
-118.0,52
-94.0,48
-78.0,42
-111.0,54
-50.0,20
-130.0,65
-106.0,43
-112.0,49
-85.0,35
-94.0,38
-85.0,41
-89.0,35
-92.0,53
-59.0,26
-65.0,32
-130.0,57
-66.0,38
-100.0,37
-48.0,22
-73.0,33
-71.0,38
-51.0,22
-117.0,42
-112.0,50
-113.0,50
-61.0,24
-65.0,29
-90.0,38
-120.0,69
-66.0,27
-95.0,43
-110.0,53
-92.0,45
-81.0,37
-36.0,26
-210.0,44
-62.0,22
-64.0,31
-66.0,23
-68.0,37
-70.0,24
-114.0,28
-110.0,47
-116.0,46
-52.0,23
-133.0,64
-112.0,55
-73.0,44
-129.0,53
-148.0,71
-76.0,45
-104.0,36
-32.0,19
-103.0,36
-150.0,76
-64.0,34
-87.0,44
-102.0,42
-80.0,39
-96.0,37
-62.0,35
-86.0,48
-115.0,60
-74.0,33
-77.0,37
-170.0,67
-75.0,36
-97.0,37
-91.0,46
-71.0,23
-120.0,54
-70.0,37
-81.0,46
-55.0,28
-64.0,39
-87.0,36
-81.0,17
-85.0,50
-54.0,23
-78.0,29
-102.0,55
-80.0,37
-93.0,45
-69.0,27
-80.0,31
-50.0,26
-109.0,50
-122.0,57
-92.0,41
-55.0,23
-85.0,40
-88.0,44
-63.0,31
-82.0,36
-77.0,26
-92.0,36
-87.0,37
-77.0,40
-58.0,31
-120.0,61
-54.0,24
-65.0,30
-107.0,50
-108.0,54
-67.0,30
-71.0,35
-63.0,24
-96.0,46
-98.0,60
-52.0,23
-83.0,38
-37.0,15
-83.0,34
-136.0,27
-102.0,48
-48.0,22
-62.0,30
-133.0,35
-63.0,29
-71.0,26
-47.0,18
-113.0,54
-34.0,20
-91.0,34
-56.0,25
-106.0,48
-104.0,42
-88.0,30
-94.0,41
-96.0,32
-116.0,50
-58.0,29
-76.0,34
-27.0,14
-78.0,33
-110.0,40
-81.0,38
-100.0,34
-74.0,31
-73.0,30
-97.0,46
-59.0,31
-77.0,37
-130.0,63
-78.0,34
-79.0,35
-86.0,27
-75.0,34
-102.0,46
-79.0,22
-130.0,75
-80.0,29
-129.0,55
-56.0,28
-62.0,41
-48.0,30
-119.0,48
-129.0,64
-68.0,29
-80.0,36
-45.0,18
-52.0,21
-37.0,23
-75.0,32
-109.0,53
-77.0,45
-67.0,32
-61.0,22
-64.0,30
-90.0,40
-75.0,22
-84.0,39
-87.0,39
-89.0,56
-93.0,41
-81.0,46
-82.0,32
-82.0,33
-101.0,43
-75.0,41
-106.0,56
-51.0,32
-90.0,46
-79.0,20
-74.0,30
-107.0,51
-127.0,32
-120.0,56
-90.0,40
-127.0,58
-107.0,55
-98.0,39
-78.0,37
-59.0,34
-69.0,31
-84.0,41
-63.0,20
-59.0,42
-68.0,31
-132.0,57
-55.0,27
-71.0,32
-99.0,49
-93.0,46
-91.0,25
-88.0,38
-81.0,34
-44.0,16
-84.0,39
-38.0,22
-130.0,59
-85.0,37
-53.0,27
-115.0,51
-47.0,18
-61.0,32
-93.0,46
-113.0,43
-83.0,34
-80.0,34
-114.0,52
-50.0,21
-110.0,59
-85.0,36
-68.0,27
-109.0,53
-118.0,70
-57.0,25
-80.0,35
-128.0,58
-35.0,19
-102.0,39
-91.0,45
-56.0,25
-80.0,37
-98.0,31
-112.0,48
-79.0,30
-121.0,68
-61.0,21
-107.0,41
-50.0,23
-74.0,40
-115.0,45
-81.0,37
-58.0,30
-97.0,42
-126.0,50
-87.0,40
-175.0,71
-106.0,41
-81.0,45
-74.0,32
-58.0,29
-89.0,34
-121.0,51
-75.0,37
-66.0,22
-71.0,18
-90.0,41
-60.0,25
-122.0,33
-91.0,42
-105.0,46
-97.0,43
-67.0,34
-70.0,26
-64.0,17
-44.0,27
-133.0,48
-59.0,24
-53.0,24
-95.0,47
-68.0,31
-97.0,46
-135.0,59
-65.0,30
-86.0,37
-92.0,33
-126.0,63
-65.0,22
-93.0,48
-52.0,22
-49.0,19
-106.0,54
-99.0,41
-133.0,33
-69.0,30
-71.0,30
-55.0,16
-76.0,40
-72.0,37
-116.0,57
-84.0,41
-69.0,39
-91.0,41
-90.0,37
-55.0,18
-128.0,55
-69.0,35
-104.0,49
-61.0,23
-101.0,45
-145.0,58
-60.0,26
-92.0,43
-82.0,31
-85.0,42
-92.0,35
-76.0,39
-84.0,34
-61.0,31
-122.0,28
-116.0,58
-24.0,13
-67.0,36
-85.0,30
-108.0,40
-98.0,43
-137.0,73
-89.0,37
-108.0,55
-69.0,38
-75.0,29
-103.0,44
-129.0,51
-68.0,38
-87.0,51
-78.0,35
-109.0,43
-130.0,36
-129.0,74
-58.0,34
-75.0,33
-62.0,40
-60.0,21
-86.0,39
-98.0,32
-81.0,38
-138.0,58
-109.0,57
-163.0,53
-61.0,28
-104.0,35
-75.0,36
-89.0,34
-51.0,25
-85.0,35
-63.0,31
-92.0,30
-113.0,38
-85.0,46
-49.0,26
-112.0,62
-94.0,35
-83.0,33
-133.0,62
-127.0,49
-41.0,24
-123.0,46
-77.0,40
-91.0,55
-88.0,44
-92.0,42
-159.0,62
-61.0,24
-108.0,56
-73.0,43
-67.0,32
-88.0,49
-109.0,46
-83.0,30
-63.0,33
-100.0,41
-100.0,51
-79.0,29
-57.0,21
-75.0,36
-72.0,35
-97.0,45
-69.0,32
-77.0,28
-92.0,38
-129.0,47
-71.0,34
-66.0,31
-105.0,48
-33.0,13
-98.0,56
-90.0,39
-85.0,34
-87.0,45
-125.0,54
-116.0,45
-66.0,31
-64.0,33
-81.0,32
-59.0,32
-55.0,35
-67.0,32
-151.0,63
-95.0,27
-70.0,38
-71.0,32
-56.0,23
-123.0,57
-72.0,31
-151.0,23
-53.0,32
-101.0,53
-62.0,22
-47.0,34
-54.0,18
-106.0,43
-102.0,15
-152.0,71
-57.0,24
-91.0,39
-81.0,32
-86.0,42
-42.0,16
-96.0,44
-95.0,45
-131.0,61
-94.0,40
-47.0,29
-57.0,36
-97.0,28
-56.0,23
-73.0,29
-79.0,30
-23.0,15
-107.0,40
-148.0,73
-90.0,39
-101.0,34
-88.0,44
-88.0,35
-72.0,31
-78.0,40
-60.0,19
-71.0,28
-77.0,35
-89.0,25
-85.0,43
-93.0,33
-60.0,31
-93.0,48
-93.0,46
-35.0,16
-86.0,34
-102.0,56
-64.0,38
-115.0,61
-47.0,29
-115.0,40
-65.0,33
-39.0,27
-48.0,28
-139.0,59
-75.0,29
-75.0,40
-72.0,31
-69.0,37
-132.0,67
-94.0,46
-55.0,33
-81.0,44
-57.0,24
-125.0,68
-101.0,30
-83.0,38
-80.0,32
-73.0,26
-79.0,43
-121.0,29
-64.0,31
-87.0,41
-49.0,24
-58.0,26
-56.0,27
-77.0,21
-81.0,48
-89.0,48
-59.0,26
-52.0,17
-57.0,29
-84.0,42
-69.0,28
-72.0,33
-74.0,29
-82.0,40
-61.0,23
-44.0,25
-113.0,59
-84.0,39
-47.0,21
-102.0,22
-89.0,53
-58.0,28
-71.0,29
-75.0,29
-51.0,27
-102.0,46
-71.0,32
-89.0,32
-127.0,55
-92.0,37
-80.0,38
-70.0,31
-135.0,57
-99.0,40
-109.0,47
-103.0,64
-103.0,52
-63.0,26
-58.0,32
-42.0,26
-93.0,43
-94.0,36
-74.0,25
-47.0,24
-44.0,23
-107.0,47
-50.0,26
-59.0,26
-48.0,20
-69.0,25
-83.0,41
-99.0,41
-104.0,55
-112.0,50
-88.0,30
-134.0,61
-153.0,75
-152.0,74
-61.0,27
-121.0,51
-77.0,25
-74.0,36
-103.0,49
-60.0,29
-66.0,15
-129.0,51
-86.0,44
-99.0,50
-103.0,39
-79.0,42
-79.0,34
-49.0,28
-68.0,35
-106.0,50
-57.0,23
-91.0,33
-77.0,30
-89.0,53
-49.0,20
-79.0,40
-73.0,31
-43.0,21
-56.0,20
-83.0,37
-82.0,35
-115.0,60
-172.0,87
-125.0,51
-62.0,29
-73.0,29
-72.0,27
-61.0,26
-92.0,40
-42.0,17
-127.0,58
-83.0,42
-82.0,34
-80.0,44
-93.0,37
-57.0,30
-116.0,52
-60.0,29
-101.0,60
-76.0,29
-95.0,41
-62.0,27
-75.0,34
-90.0,39
-79.0,36
-66.0,31
-66.0,24
-85.0,34
-88.0,32
-118.0,51
-114.0,66
-73.0,34
-96.0,41
-92.0,40
-127.0,53
-61.0,16
-78.0,29
-72.0,45
-97.0,42
-46.0,19
-111.0,55
-115.0,58
-87.0,34
-93.0,41
-100.0,45
-72.0,39
-68.0,19
-102.0,52
-93.0,41
-54.0,13
-123.0,46
-89.0,31
-85.0,47
-111.0,53
-51.0,29
-55.0,30
-86.0,32
-98.0,47
-73.0,36
-110.0,53
-124.0,59
-96.0,51
-155.0,58
-70.0,25
-115.0,42
-84.0,31
-117.0,47
-95.0,35
-55.0,34
-44.0,35
-62.0,27
-56.0,22
-92.0,42
-80.0,32
-73.0,26
-97.0,47
-101.0,53
-58.0,34
-73.0,38
-144.0,58
-81.0,32
-108.0,39
-164.0,57
-70.0,52
-100.0,44
-94.0,52
-113.0,52
-69.0,31
-71.0,39
-74.0,38
-102.0,44
-85.0,33
-91.0,15
-95.0,51
-74.0,43
-47.0,26
-75.0,40
-64.0,29
-168.0,46
-68.0,31
-110.0,47
-110.0,50
-67.0,36
-95.0,45
-104.0,42
-46.0,14
-61.0,28
-158.0,40
-107.0,54
-63.0,34
-77.0,32
-93.0,11
-58.0,31
-69.0,40
-78.0,37
-104.0,53
-58.0,37
-59.0,29
-47.0,14
-84.0,49
-73.0,36
-72.0,34
-73.0,39
-117.0,48
-124.0,74
-136.0,72
-83.0,36
-55.0,25
-74.0,28
-117.0,42
-105.0,47
-56.0,29
-129.0,69
-88.0,27
-79.0,32
-74.0,27
-89.0,35
-94.0,44
-71.0,26
-82.0,43
-63.0,29
-89.0,41
-130.0,55
-92.0,47
-89.0,46
-98.0,48
-68.0,37
-103.0,44
-37.0,21
-78.0,35
-60.0,33
-124.0,41
-52.0,25
-43.0,20
-86.0,32
-77.0,34
-103.0,40
-110.0,46
-50.0,20
-94.0,39
-64.0,30
-74.0,38
-60.0,34
-35.0,19
-76.0,34
-99.0,52
-140.0,73
-73.0,37
-106.0,38
-143.0,40
-63.0,17
-90.0,26
-54.0,21
-65.0,38
-90.0,43
-78.0,48
-82.0,41
-48.0,26
-80.0,25
-76.0,25
-53.0,16
-88.0,36
-110.0,43
-54.0,18
-98.0,44
-173.0,72
-56.0,25
-95.0,41
-59.0,34
-160.0,101
-130.0,50
-63.0,22
-93.0,52
-62.0,28
-128.0,54
-52.0,22
-64.0,35
-88.0,48
-56.0,29
-54.0,21
-80.0,52
-77.0,38
-59.0,24
-88.0,38
-83.0,38
-98.0,49
-72.0,24
-121.0,51
-84.0,34
-67.0,27
-111.0,55
-43.0,19
-74.0,40
-41.0,19
-60.0,31
-56.0,23
-79.0,47
-110.0,53
-124.0,58
-42.0,21
-94.0,55
-76.0,20
-57.0,33
-52.0,25
-28.0,17
-112.0,49
-129.0,59
-114.0,58
-169.0,87
-84.0,40
-41.0,18
-98.0,48
-127.0,45
-96.0,47
-97.0,58
-129.0,62
-33.0,20
-84.0,40
-88.0,40
-117.0,52
-105.0,41
-55.0,26
-127.0,53
-114.0,48
-55.0,28
-105.0,48
-55.0,23
-147.0,49
-119.0,52
-73.0,29
-185.0,53
-95.0,39
-103.0,46
-93.0,44
-96.0,43
-85.0,46
-98.0,42
-73.0,35
-71.0,33
-87.0,49
-78.0,29
-111.0,54
-120.0,47
-108.0,50
-76.0,36
-70.0,32
-47.0,28
-132.0,61
-122.0,61
-106.0,52
-93.0,45
-68.0,25
-110.0,57
-38.0,20
-81.0,47
-36.0,15
-69.0,33
-125.0,61
-62.0,31
-102.0,40
-63.0,20
-80.0,53
-83.0,48
-69.0,34
-83.0,37
-61.0,33
-111.0,53
-122.0,58
-62.0,27
-114.0,43
-66.0,32
-84.0,48
-37.0,20
-128.0,60
-84.0,36
-85.0,39
-98.0,44
-133.0,63
-92.0,42
-62.0,22
-82.0,33
-54.0,22
-85.0,36
-77.0,43
-100.0,56
-55.0,21
-144.0,68
-86.0,34
-49.0,31
-81.0,39
-121.0,50
-78.0,34
-90.0,40
-61.0,27
-194.0,79
-146.0,68
-73.0,29
-97.0,41
-55.0,29
-220.0,114
-57.0,29
-121.0,67
-95.0,41
-78.0,31
-78.0,34
-51.0,18
-77.0,40
-64.0,30
-93.0,51
-73.0,33
-121.0,24
-56.0,26
-66.0,43
-112.0,51
-60.0,24
-72.0,39
-126.0,56
-57.0,21
-72.0,36
-128.0,59
-45.0,20
-66.0,36
-121.0,56
-92.0,42
-39.0,13
-181.0,86
-133.0,57
-107.0,45
-99.0,39
-84.0,44
-99.0,37
-91.0,49
-85.0,42
-74.0,33
-55.0,25
-107.0,46
-73.0,28
-87.0,34
-87.0,36
-83.0,41
-97.0,40
-82.0,39
-89.0,37
-110.0,39
-121.0,22
-32.0,12
-92.0,40
-81.0,26
-87.0,36
-61.0,26
-79.0,39
-96.0,40
-87.0,43
-61.0,31
-67.0,23
-76.0,45
-66.0,29
-71.0,31
-78.0,40
-59.0,27
-87.0,32
-54.0,27
-75.0,31
-79.0,36
-89.0,35
-59.0,37
-101.0,50
-109.0,46
-106.0,42
-43.0,21
-81.0,34
-100.0,39
-66.0,33
-85.0,46
-65.0,23
-31.0,18
-174.0,80
-72.0,29
-128.0,54
-83.0,32
-42.0,27
-53.0,24
-62.0,31
-73.0,34
-52.0,25
-73.0,33
-87.0,43
-110.0,18
-113.0,36
-73.0,33
-43.0,25
-101.0,40
-66.0,25
-51.0,20
-93.0,41
-79.0,31
-93.0,40
-83.0,29
-68.0,35
-86.0,44
-55.0,22
-99.0,46
-69.0,32
-50.0,27
-87.0,27
-112.0,53
-114.0,52
-77.0,44
-103.0,42
-112.0,51
-63.0,26
-105.0,42
-100.0,28
-123.0,61
-60.0,18
-113.0,52
-79.0,28
-77.0,29
-123.0,59
-85.0,23
-72.0,28
-43.0,19
-132.0,64
-79.0,37
-45.0,21
-76.0,37
-56.0,30
-89.0,46
-66.0,38
-35.0,20
-66.0,32
-78.0,37
-83.0,32
-55.0,24
-105.0,39
-66.0,31
-127.0,54
-56.0,29
-47.0,21
-82.0,41
-82.0,32
-63.0,34
-70.0,26
-81.0,36
-96.0,28
-71.0,35
-76.0,53
-95.0,46
-79.0,50
-76.0,34
-43.0,22
-97.0,43
-74.0,34
-92.0,37
-72.0,25
-88.0,19
-106.0,16
-64.0,36
-82.0,39
-58.0,29
-125.0,70
-114.0,50
-59.0,28
-120.0,57
-94.0,45
-72.0,29
-71.0,15
-80.0,35
-52.0,27
-145.0,51
-50.0,20
-63.0,21
-84.0,32
-128.0,69
-70.0,30
-56.0,20
-95.0,44
-83.0,46
-30.0,16
-82.0,41
-42.0,23
-86.0,26
-81.0,30
-52.0,21
-68.0,30
-90.0,30
-49.0,27
-73.0,29
-167.0,71
-92.0,30
-100.0,42
-48.0,25
-106.0,46
-130.0,61
-86.0,42
-109.0,58
-136.0,66
-71.0,32
-95.0,45
-89.0,30
-41.0,17
-77.0,36
-84.0,41
-78.0,28
-51.0,20
-144.0,61
-133.0,65
-55.0,21
-30.0,17
-105.0,51
-64.0,33
-113.0,33
-127.0,43
-105.0,54
-86.0,39
-35.0,11
-76.0,36
-214.0,82
-109.0,57
-111.0,53
-118.0,64
-96.0,38
-97.0,48
-88.0,35
-81.0,41
-86.0,47
-106.0,32
-49.0,22
-31.0,24
-111.0,50
-92.0,25
-130.0,67
-104.0,50
-64.0,20
-76.0,27
-110.0,49
-88.0,43
-76.0,30
-141.0,57
-60.0,26
-50.0,21
-119.0,59
-117.0,54
-54.0,30
-91.0,48
-102.0,42
-80.0,32
-80.0,34
-119.0,57
-147.0,80
-53.0,20
-44.0,18
-81.0,39
-92.0,37
-102.0,52
-95.0,50
-70.0,37
-68.0,31
-86.0,39
-82.0,31
-79.0,34
-58.0,23
-108.0,58
-96.0,46
-63.0,25
-69.0,37
-78.0,39
-132.0,64
-107.0,49
-79.0,31
-123.0,40
-60.0,22
-84.0,40
-95.0,41
-82.0,40
-86.0,41
-69.0,28
-77.0,38
-97.0,57
-88.0,35
-143.0,55
-80.0,39
-64.0,36
-63.0,24
-97.0,36
-70.0,27
-33.0,12
-74.0,33
-82.0,42
-59.0,28
-36.0,18
-91.0,47
-64.0,31
-97.0,58
-114.0,74
-76.0,18
-66.0,27
-97.0,39
-51.0,19
-98.0,38
-62.0,25
-132.0,54
-106.0,38
-91.0,47
-62.0,37
-111.0,42
-112.0,55
-125.0,46
-79.0,43
-110.0,47
-114.0,51
-94.0,49
-73.0,35
-56.0,18
-70.0,37
-50.0,21
-97.0,48
-68.0,32
-110.0,61
-133.0,66
-30.0,16
-98.0,41
-83.0,41
-91.0,36
-111.0,55
-76.0,38
-45.0,26
-68.0,39
-95.0,56
-37.0,18
-71.0,21
-88.0,29
-71.0,35
-104.0,44
-56.0,31
-79.0,33
-64.0,27
-83.0,40
-72.0,36
-86.0,41
-152.0,30
-70.0,37
-76.0,31
-68.0,28
-55.0,16
-102.0,44
-109.0,43
-38.0,16
-70.0,23
-60.0,28
-65.0,38
-124.0,58
-101.0,40
-86.0,29
-42.0,17
-94.0,18
-134.0,59
-62.0,27
-80.0,33
-83.0,34
-60.0,34
-87.0,29
-87.0,42
-65.0,17
-50.0,23
-55.0,24
-72.0,36
-81.0,46
-126.0,56
-51.0,26
-38.0,24
-117.0,32
-123.0,61
-131.0,60
-128.0,60
-145.0,73
-118.0,40
-44.0,15
-81.0,44
-75.0,29
-137.0,75
-107.0,48
-87.0,29
-56.0,33
-87.0,42
-68.0,41
-59.0,25
-94.0,43
-91.0,46
-82.0,41
-44.0,20
-80.0,22
-66.0,35
-91.0,37
-56.0,33
-80.0,44
-177.0,72
-66.0,26
-97.0,25
-72.0,32
-90.0,37
-54.0,30
-90.0,26
-70.0,33
-74.0,43
-97.0,43
-73.0,26
-93.0,39
-55.0,32
-36.0,16
-83.0,28
-92.0,40
-70.0,36
-82.0,46
-132.0,41
-79.0,22
-60.0,29
-39.0,13
-101.0,41
-78.0,44
-112.0,53
-127.0,66
-67.0,21
-79.0,35
-62.0,32
-50.0,26
-50.0,21
-117.0,40
-130.0,74
-85.0,46
-127.0,53
-91.0,47
-56.0,27
-89.0,40
-77.0,33
-77.0,49
-66.0,46
-73.0,31
-75.0,32
-124.0,51
-62.0,20
-82.0,34
-100.0,43
-58.0,28
-57.0,27
-103.0,54
-74.0,30
-156.0,76
-69.0,32
-86.0,34
-77.0,41
-50.0,25
-71.0,40
-64.0,29
-85.0,42
-27.0,20
-101.0,47
-106.0,52
-75.0,29
-47.0,21
-88.0,46
-41.0,22
-71.0,28
-94.0,46
-43.0,19
-76.0,24
-92.0,43
-63.0,30
-62.0,26
-63.0,34
-54.0,24
-93.0,45
-120.0,54
-125.0,62
-115.0,51
-75.0,37
-41.0,17
-80.0,34
-158.0,71
-97.0,42
-121.0,48
-57.0,18
-96.0,50
-76.0,40
-77.0,37
-49.0,26
-114.0,48
-67.0,39
-79.0,35
-74.0,34
-102.0,58
-142.0,47
-51.0,18
-62.0,29
-64.0,40
-78.0,40
-51.0,29
-87.0,49
-93.0,32
-72.0,33
-77.0,32
-95.0,38
-94.0,49
-80.0,31
-106.0,24
-54.0,18
-86.0,39
-111.0,51
-64.0,35
-66.0,34
