Return,Length
-75.0,35
-51.0,18
-111.0,50
-88.0,46
-71.0,43
-61.0,27
-145.0,76
-66.0,44
-122.0,49
-124.0,59
-56.0,24
-72.0,35
-114.0,57
-62.0,27
-84.0,34
-75.0,32
-80.0,41
-57.0,25
-66.0,32
-69.0,30
-58.0,26
-111.0,42
-74.0,34
-97.0,47
-80.0,38
-64.0,34
-95.0,26
-78.0,33
-80.0,36
-84.0,30
-101.0,45
-88.0,34
-85.0,40
-57.0,27
-78.0,38
-93.0,31
-92.0,42
-94.0,42
-96.0,22
-74.0,37
-118.0,66
-86.0,44
-85.0,35
-112.0,48
-68.0,32
-66.0,27
-135.0,54
-65.0,27
-69.0,20
-78.0,32
-93.0,41
-77.0,35
-52.0,18
-92.0,49
-128.0,49
-102.0,57
-106.0,40
-121.0,57
-93.0,36
-81.0,39
-88.0,42
-69.0,36
-79.0,37
-125.0,41
-122.0,64
-76.0,38
-50.0,27
-125.0,62
-88.0,41
-45.0,23
-93.0,53
-165.0,75
-84.0,49
-51.0,20
-97.0,42
-61.0,26
-61.0,30
-137.0,33
-74.0,28
-68.0,28
-134.0,71
-73.0,43
-58.0,16
-72.0,30
-80.0,32
-83.0,41
-71.0,27
-101.0,37
-102.0,46
-74.0,32
-116.0,45
-72.0,38
-80.0,31
-165.0,64
-99.0,39
-156.0,80
-58.0,21
-87.0,33
-70.0,31
-48.0,26
-78.0,15
-79.0,35
-136.0,47
-69.0,33
-70.0,40
-112.0,49
-124.0,51
-83.0,25
-108.0,46
-80.0,38
-62.0,18
-77.0,35
-62.0,23
-103.0,50
-87.0,37
-90.0,17
-56.0,22
-93.0,30
-127.0,53
-92.0,29
-107.0,61
-41.0,24
-69.0,31
-51.0,21
-53.0,26
-63.0,23
-73.0,43
-77.0,30
-147.0,63
-106.0,33
-97.0,43
-76.0,40
-89.0,43
-108.0,40
-76.0,22
-114.0,46
-97.0,44
-74.0,33
-156.0,73
-99.0,45
-60.0,25
-141.0,52
-92.0,40
-128.0,36
-131.0,56
-108.0,48
-53.0,31
-34.0,17
-34.0,17
-95.0,38
-114.0,44
-146.0,24
-71.0,30
-26.0,12
-58.0,30
-69.0,32
-103.0,42
-23.0,10
-114.0,62
-58.0,27
-77.0,47
-106.0,55
-88.0,41
-89.0,38
-110.0,40
-84.0,45
-80.0,28
-47.0,21
-99.0,61
-56.0,29
-65.0,30
-78.0,42
-82.0,37
-88.0,36
-54.0,29
-108.0,47
-147.0,65
-76.0,41
-104.0,48
-63.0,32
-70.0,23
-100.0,45
-148.0,63
-76.0,32
-86.0,37
-117.0,46
-87.0,44
-45.0,21
-104.0,39
-81.0,30
-59.0,30
-101.0,47
-101.0,51
-107.0,48
-76.0,38
-83.0,33
-69.0,31
-72.0,32
-70.0,23
-84.0,46
-90.0,44
-58.0,32
-121.0,59
-144.0,65
-113.0,45
-57.0,27
-103.0,53
-68.0,26
-77.0,36
-75.0,21
-106.0,57
-90.0,39
-82.0,33
-90.0,38
-68.0,29
-59.0,27
-100.0,16
-132.0,46
-87.0,42
-97.0,48
-106.0,39
-83.0,31
-73.0,33
-88.0,27
-75.0,28
-127.0,21
-70.0,28
-55.0,22
-112.0,48
-95.0,36
-23.0,12
-81.0,47
-73.0,29
-103.0,33
-114.0,59
-109.0,63
-92.0,33
-75.0,37
-66.0,30
-56.0,17
-142.0,68
-85.0,39
-93.0,38
-66.0,19
-96.0,36
-171.0,96
-103.0,48
-98.0,33
-96.0,34
-77.0,38
-75.0,29
-68.0,27
-103.0,53
-51.0,20
-80.0,29
-61.0,23
-83.0,33
-96.0,54
-77.0,42
-83.0,35
-70.0,32
-60.0,39
-73.0,34
-77.0,31
-98.0,44
-97.0,53
-63.0,22
-85.0,36
-71.0,26
-50.0,24
-104.0,51
-65.0,35
-139.0,41
-106.0,55
-159.0,64
-53.0,23
-105.0,50
-82.0,37
-96.0,43
-60.0,27
-161.0,53
-111.0,17
-69.0,30
-95.0,64
-95.0,45
-48.0,26
-81.0,30
-97.0,41
-64.0,31
-125.0,51
-74.0,39
-64.0,33
-83.0,35
-77.0,28
-89.0,35
-78.0,31
-164.0,18
-83.0,45
-81.0,34
-144.0,66
-109.0,54
-57.0,25
-79.0,16
-47.0,19
-134.0,65
-43.0,23
-74.0,36
-69.0,26
-54.0,23
-52.0,21
-78.0,24
-39.0,10
-81.0,27
-98.0,40
-191.0,99
-82.0,22
-100.0,52
-104.0,41
-44.0,18
-60.0,29
-98.0,39
-92.0,37
-58.0,29
-101.0,33
-46.0,24
-75.0,31
-56.0,33
-96.0,47
-126.0,66
-76.0,37
-105.0,34
-56.0,24
-110.0,34
-109.0,55
-98.0,58
-107.0,57
-62.0,24
-72.0,33
-86.0,27
-74.0,36
-81.0,37
-94.0,52
-213.0,31
-80.0,30
-75.0,41
-32.0,16
-71.0,24
-88.0,40
-84.0,26
-68.0,30
-80.0,31
-89.0,35
-73.0,35
-70.0,28
-80.0,45
-84.0,28
-80.0,39
-56.0,11
-64.0,31
-73.0,24
-74.0,33
-87.0,31
-84.0,46
-56.0,28
-59.0,26
-96.0,44
-84.0,32
-81.0,37
-88.0,26
-31.0,18
-153.0,55
-113.0,54
-120.0,55
-62.0,29
-133.0,18
-67.0,19
-123.0,59
-101.0,48
-133.0,59
-153.0,29
-78.0,42
-125.0,56
-121.0,27
-96.0,41
-68.0,31
-63.0,30
-106.0,40
-67.0,30
-72.0,37
-45.0,24
-101.0,45
-61.0,28
-129.0,66
-104.0,38
-120.0,53
-88.0,50
-73.0,38
-108.0,45
-68.0,25
-89.0,29
-70.0,29
-113.0,45
-80.0,34
-76.0,34
-91.0,38
-84.0,43
-69.0,36
-87.0,39
-87.0,43
-155.0,62
-111.0,55
-82.0,27
-73.0,32
-30.0,18
-28.0,15
-74.0,29
-94.0,37
-46.0,21
-61.0,14
-96.0,31
-35.0,17
-88.0,35
-143.0,52
-85.0,37
-115.0,39
-73.0,41
-79.0,41
-108.0,52
-125.0,57
-74.0,28
-97.0,39
-76.0,23
-73.0,35
-48.0,19
-183.0,95
-95.0,56
-38.0,16
-103.0,52
-31.0,15
-107.0,54
-73.0,39
-105.0,54
-155.0,62
-89.0,22
-77.0,36
-56.0,31
-126.0,55
-134.0,64
-89.0,40
-89.0,42
-96.0,46
-107.0,48
-48.0,26
-57.0,29
-106.0,41
-72.0,25
-39.0,18
-87.0,38
-111.0,44
-63.0,36
-58.0,34
-131.0,49
-110.0,59
-81.0,48
-70.0,33
-57.0,28
-94.0,19
-90.0,53
-69.0,28
-59.0,29
-116.0,43
-101.0,34
-89.0,36
-54.0,21
-81.0,40
-77.0,40
-112.0,49
-50.0,26
-93.0,44
-44.0,26
-142.0,58
-71.0,24
-56.0,14
-89.0,43
-65.0,27
-74.0,31
-87.0,44
-86.0,30
-133.0,50
-71.0,31
-84.0,33
-69.0,32
-95.0,33
-77.0,29
-69.0,22
-28.0,15
-182.0,76
-86.0,26
-91.0,40
-61.0,30
-34.0,13
-102.0,56
-111.0,45
-75.0,20
-94.0,33
-102.0,47
-61.0,25
-93.0,33
-94.0,41
-82.0,38
-66.0,32
-118.0,22
-65.0,29
-88.0,39
-108.0,45
-53.0,24
-172.0,63
-100.0,49
-77.0,32
-119.0,51
-109.0,60
-120.0,47
-70.0,20
-67.0,30
-69.0,33
-106.0,46
-88.0,36
-101.0,41
-95.0,25
-65.0,29
-119.0,65
-110.0,54
-66.0,30
-26.0,11
-50.0,24
-54.0,28
-98.0,48
-114.0,49
-95.0,50
-54.0,23
-70.0,41
-52.0,23
-54.0,18
-83.0,19
-79.0,36
-107.0,44
-161.0,72
-43.0,25
-91.0,41
-102.0,54
-124.0,63
-82.0,32
-106.0,46
-132.0,20
-59.0,25
-141.0,37
-90.0,38
-108.0,52
-79.0,39
-97.0,40
-104.0,48
-194.0,19
-110.0,44
-82.0,42
-82.0,44
-88.0,36
-115.0,60
-92.0,44
-102.0,46
-58.0,35
-55.0,28
-74.0,31
-48.0,24
-75.0,36
-89.0,42
-65.0,28
-75.0,36
-55.0,26
-59.0,25
-126.0,60
-87.0,39
-148.0,42
-99.0,52
-90.0,33
-79.0,42
-41.0,23
-81.0,27
-94.0,44
-85.0,25
-69.0,29
-118.0,55
-55.0,25
-84.0,41
-96.0,32
-83.0,41
-130.0,58
-48.0,21
-71.0,18
-111.0,34
-76.0,35
-96.0,30
-71.0,31
-88.0,39
-79.0,31
-77.0,27
-37.0,19
-100.0,42
-88.0,39
-139.0,67
-68.0,23
-91.0,43
-83.0,46
-97.0,36
-103.0,47
-101.0,53
-69.0,14
-56.0,23
-109.0,58
-79.0,37
-106.0,45
-63.0,27
-88.0,37
-117.0,40
-85.0,46
-45.0,27
-89.0,44
-97.0,44
-61.0,29
-205.0,69
-86.0,40
-109.0,56
-73.0,28
-82.0,33
-72.0,39
-95.0,29
-131.0,20
-102.0,45
-85.0,31
-93.0,50
-44.0,19
-74.0,37
-81.0,29
-99.0,50
-70.0,36
-102.0,41
-86.0,45
-71.0,35
-52.0,24
-86.0,34
-138.0,49
-74.0,39
-121.0,60
-59.0,28
-54.0,23
-51.0,20
-74.0,34
-81.0,53
-86.0,41
-82.0,31
-98.0,41
-120.0,51
-33.0,20
-70.0,35
-33.0,17
-150.0,67
-116.0,52
-108.0,56
-114.0,53
-38.0,23
-71.0,39
-84.0,32
-62.0,28
-48.0,21
-181.0,59
-86.0,44
-72.0,28
-84.0,36
-77.0,50
-111.0,49
-96.0,46
-82.0,37
-74.0,33
-81.0,46
-62.0,30
-95.0,49
-110.0,48
-93.0,45
-64.0,26
-74.0,33
-57.0,20
-75.0,33
-92.0,47
-78.0,39
-173.0,35
-119.0,51
-57.0,26
-97.0,41
-87.0,42
-105.0,35
-29.0,13
-56.0,32
-83.0,37
-56.0,30
-62.0,37
-144.0,93
-72.0,38
-83.0,37
-91.0,31
-67.0,35
-143.0,65
-106.0,59
-70.0,19
-91.0,46
-99.0,39
-52.0,22
-113.0,48
-34.0,17
-117.0,40
-106.0,50
-57.0,23
-75.0,41
-66.0,30
-75.0,36
-103.0,54
-104.0,47
-118.0,52
-69.0,30
-76.0,25
-93.0,48
-75.0,37
-73.0,31
-100.0,59
-96.0,42
-81.0,29
-109.0,30
-99.0,25
-54.0,26
-84.0,40
-81.0,29
-97.0,50
-107.0,47
-112.0,45
-76.0,30
-53.0,22
-85.0,40
-58.0,26
-87.0,51
-100.0,53
-57.0,29
-40.0,19
-100.0,60
-102.0,45
-78.0,44
-97.0,48
-38.0,28
-77.0,36
-114.0,54
-63.0,27
-68.0,35
-81.0,40
-66.0,22
-106.0,44
-92.0,43
-101.0,63
-74.0,42
-78.0,38
-69.0,34
-72.0,36
-48.0,18
-39.0,20
-43.0,18
-58.0,28
-44.0,20
-99.0,42
-87.0,40
-136.0,74
-140.0,63
-138.0,22
-99.0,35
-71.0,33
-85.0,44
-71.0,43
-47.0,16
-76.0,28
-109.0,55
-60.0,33
-65.0,33
-32.0,20
-108.0,45
-63.0,27
-103.0,40
-109.0,42
-93.0,31
-163.0,68
-83.0,35
-105.0,47
-91.0,28
-121.0,49
-98.0,54
-196.0,39
-53.0,32
-95.0,48
-46.0,22
-84.0,41
-81.0,28
-82.0,25
-115.0,61
-60.0,26
-85.0,39
-77.0,44
-60.0,28
-110.0,35
-111.0,56
-79.0,33
-84.0,32
-117.0,32
-44.0,24
-111.0,51
-87.0,28
-50.0,27
-106.0,42
-130.0,56
-61.0,25
-105.0,44
-82.0,39
-63.0,29
-138.0,37
-86.0,34
-78.0,29
-95.0,39
-108.0,31
-148.0,59
-110.0,54
-119.0,32
-84.0,21
-110.0,50
-85.0,37
-107.0,49
-72.0,23
-67.0,24
-34.0,21
-115.0,18
-62.0,29
-57.0,17
-84.0,42
-87.0,42
-117.0,47
-72.0,33
-113.0,64
-78.0,35
-54.0,20
-113.0,45
-102.0,46
-172.0,75
-81.0,38
-65.0,32
-83.0,32
-69.0,35
-63.0,36
-91.0,42
-100.0,34
-121.0,49
-117.0,53
-86.0,35
-129.0,55
-108.0,48
-153.0,65
-55.0,28
-93.0,37
-58.0,24
-83.0,35
-66.0,28
-90.0,42
-77.0,36
-71.0,26
-87.0,44
-78.0,26
-104.0,44
-86.0,36
-106.0,37
-103.0,55
-64.0,25
-54.0,21
-108.0,20
-37.0,16
-100.0,43
-59.0,37
-107.0,40
-79.0,35
-72.0,36
-54.0,17
-63.0,31
-125.0,44
-92.0,42
-116.0,51
-75.0,38
-76.0,45
-147.0,70
-92.0,38
-98.0,49
-76.0,31
-95.0,43
-77.0,37
-73.0,26
-149.0,77
-121.0,60
-121.0,52
-86.0,42
-50.0,21
-78.0,29
-121.0,66
-103.0,39
-59.0,29
-63.0,35
-95.0,40
-143.0,68
-101.0,50
-50.0,17
-72.0,37
-91.0,35
-128.0,54
-116.0,47
-80.0,36
-79.0,38
-54.0,30
-103.0,48
-66.0,25
-134.0,60
-77.0,45
-38.0,20
-144.0,57
-93.0,50
-84.0,41
-99.0,51
-114.0,50
-51.0,28
-222.0,95
-91.0,41
-95.0,30
-51.0,18
-101.0,45
-135.0,48
-124.0,54
-128.0,40
-65.0,26
-61.0,29
-75.0,32
-89.0,42
-106.0,42
-69.0,21
-93.0,39
-115.0,53
-65.0,25
-69.0,24
-102.0,48
-40.0,24
-75.0,19
-103.0,25
-77.0,39
-125.0,52
-64.0,27
-126.0,59
-93.0,37
-108.0,58
-83.0,21
-38.0,17
-93.0,39
-101.0,47
-36.0,20
-97.0,45
-111.0,29
-86.0,45
-102.0,55
-85.0,33
-86.0,40
-99.0,42
-72.0,32
-84.0,39
-78.0,30
-75.0,35
-76.0,37
-78.0,36
-45.0,24
-88.0,43
-58.0,26
-93.0,33
-110.0,46
-92.0,41
-108.0,52
-114.0,55
-73.0,33
-74.0,42
-75.0,31
-96.0,16
-118.0,65
-136.0,60
-142.0,69
-116.0,56
-96.0,37
-82.0,40
-82.0,27
-54.0,18
-98.0,40
-75.0,28
-119.0,55
-58.0,12
-71.0,36
-109.0,40
-61.0,26
-118.0,56
-80.0,37
-85.0,40
-78.0,31
-140.0,60
-116.0,55
-55.0,28
-56.0,23
-69.0,32
-27.0,12
-92.0,43
-80.0,40
-107.0,58
-46.0,18
-97.0,49
-88.0,49
-54.0,24
-104.0,52
-57.0,28
-72.0,30
-67.0,31
-113.0,47
-75.0,24
-75.0,34
-100.0,44
-37.0,16
-63.0,32
-61.0,24
-98.0,52
-31.0,12
-70.0,31
-53.0,21
-75.0,36
-77.0,29
-143.0,62
-102.0,55
-92.0,43
-105.0,38
-96.0,47
-82.0,38
-85.0,46
-112.0,49
-106.0,41
-86.0,44
-103.0,35
-153.0,73
-152.0,72
-83.0,28
-91.0,42
-105.0,54
-105.0,47
-67.0,27
-61.0,34
-57.0,24
-99.0,51
-67.0,31
-142.0,40
-121.0,52
-146.0,66
-70.0,27
-73.0,34
-98.0,23
-56.0,24
-111.0,50
-64.0,31
-87.0,57
-68.0,26
-113.0,56
-100.0,48
-45.0,16
-52.0,32
-84.0,24
-75.0,37
-74.0,33
-101.0,40
-143.0,34
-85.0,39
-82.0,38
-87.0,26
-57.0,22
-43.0,22
-177.0,89
-45.0,30
-96.0,40
-112.0,52
-104.0,39
-83.0,34
-89.0,36
-62.0,24
-40.0,23
-88.0,34
-82.0,30
-108.0,57
-78.0,45
-107.0,59
-26.0,18
-86.0,36
-83.0,44
-68.0,33
-118.0,43
-78.0,33
-83.0,29
-98.0,47
-90.0,38
-72.0,32
-94.0,30
-106.0,46
-99.0,41
-125.0,54
-67.0,24
-76.0,34
-66.0,33
-105.0,52
-110.0,50
-95.0,48
-105.0,40
-39.0,17
-90.0,37
-65.0,30
-104.0,44
-81.0,35
-112.0,45
-92.0,44
-61.0,24
-127.0,61
-126.0,56
-102.0,39
-45.0,21
-70.0,34
-40.0,17
-97.0,24
-79.0,37
-76.0,34
-95.0,44
-112.0,43
-70.0,33
-57.0,26
-239.0,106
-80.0,41
-125.0,54
-95.0,41
-105.0,47
-66.0,33
-78.0,40
-59.0,30
-78.0,34
-119.0,51
-58.0,19
-74.0,31
-58.0,22
-109.0,57
-52.0,31
-85.0,41
-57.0,20
-94.0,31
-94.0,34
-105.0,43
-80.0,33
-48.0,24
-108.0,57
-79.0,43
-79.0,42
-106.0,43
-107.0,43
-67.0,27
-75.0,34
-53.0,20
-98.0,45
-113.0,42
-100.0,53
-47.0,27
-90.0,44
-113.0,46
-117.0,66
-60.0,34
-103.0,49
-60.0,23
-57.0,23
-36.0,24
-142.0,63
-88.0,43
-65.0,29
-58.0,36
-117.0,57
-57.0,35
-141.0,65
-68.0,33
-80.0,44
-100.0,44
-82.0,29
-109.0,54
-91.0,40
-62.0,28
-77.0,36
-65.0,15
-55.0,19
-126.0,52
-72.0,29
-137.0,67
-81.0,35
-102.0,61
-102.0,45
-118.0,46
-108.0,55
-60.0,39
-103.0,48
-108.0,46
-84.0,45
-102.0,50
-61.0,31
-72.0,33
-85.0,43
-99.0,40
-103.0,50
-85.0,48
-101.0,48
-125.0,55
-68.0,35
-31.0,14
-68.0,34
-64.0,21
-49.0,20
-82.0,41
-40.0,21
-83.0,38
-83.0,48
-112.0,53
-63.0,28
-75.0,38
-91.0,44
-97.0,37
-52.0,24
-90.0,32
-111.0,66
-89.0,36
-129.0,50
-36.0,24
-69.0,28
-118.0,50
-114.0,55
-116.0,37
-96.0,43
-124.0,66
-47.0,24
-64.0,36
-61.0,30
-84.0,39
-100.0,50
-114.0,45
-36.0,21
-54.0,26
-101.0,45
-66.0,27
-110.0,48
-97.0,48
-108.0,59
-84.0,42
-103.0,42
-109.0,52
-76.0,33
-102.0,45
-36.0,22
-82.0,44
-124.0,41
-76.0,31
-111.0,45
-77.0,38
-115.0,62
-65.0,33
-56.0,21
-64.0,30
-74.0,37
-104.0,43
-79.0,41
-103.0,12
-79.0,39
-75.0,29
-67.0,37
-113.0,47
-101.0,44
-64.0,30
-52.0,19
-65.0,32
-73.0,40
-76.0,35
-38.0,23
-139.0,33
-46.0,17
-70.0,38
-72.0,31
-70.0,32
-106.0,25
-108.0,38
-70.0,22
-98.0,55
-67.0,36
-155.0,59
-87.0,31
-88.0,45
-77.0,27
-91.0,34
-78.0,31
-75.0,21
-65.0,23
-105.0,51
-81.0,35
-114.0,45
-61.0,27
-121.0,39
-138.0,54
-64.0,38
-148.0,86
-87.0,44
-129.0,46
-116.0,41
-107.0,56
-94.0,31
-65.0,32
-94.0,47
-82.0,29
-123.0,28
-85.0,30
-62.0,38
-82.0,53
-82.0,32
-127.0,66
-77.0,41
-26.0,11
-116.0,62
-81.0,33
-97.0,26
-117.0,43
-95.0,42
-172.0,34
-88.0,34
-64.0,22
-61.0,23
-79.0,33
-109.0,53
-80.0,36
-60.0,27
-79.0,30
-108.0,48
-100.0,25
-91.0,43
-73.0,39
-96.0,28
-90.0,49
-72.0,34
-99.0,42
-98.0,38
-117.0,57
-110.0,47
-105.0,44
-64.0,25
-87.0,34
-72.0,37
-58.0,32
-100.0,41
-107.0,59
-101.0,42
-82.0,32
-69.0,31
-123.0,48
-107.0,38
-120.0,56
-31.0,18
-113.0,59
-74.0,32
-84.0,35
-98.0,37
-76.0,35
-97.0,45
-88.0,41
-72.0,36
-94.0,44
-115.0,43
-80.0,37
-118.0,50
-111.0,51
-60.0,22
-78.0,38
-53.0,17
-112.0,47
-55.0,29
-111.0,49
-87.0,45
-54.0,21
-85.0,48
-56.0,17
-98.0,47
-109.0,40
-78.0,40
-99.0,53
-76.0,44
-44.0,21
-34.0,17
-64.0,30
-53.0,21
-69.0,23
-92.0,37
-79.0,38
-102.0,60
-123.0,36
-99.0,45
-74.0,22
-97.0,37
-64.0,23
-95.0,44
-71.0,25
-60.0,28
-95.0,39
-79.0,44
-40.0,30
-64.0,32
-85.0,33
-120.0,56
-68.0,35
-150.0,61
-93.0,48
-70.0,25
-71.0,27
-83.0,35
-68.0,29
-74.0,36
-107.0,42
-100.0,48
-76.0,34
-72.0,49
-104.0,62
-61.0,27
-78.0,29
-62.0,23
-107.0,73
-83.0,35
-82.0,41
-100.0,40
-71.0,34
-88.0,35
-93.0,42
-113.0,50
-89.0,42
-52.0,28
-115.0,43
-58.0,21
-70.0,24
-78.0,32
-60.0,28
-54.0,25
-74.0,39
-102.0,46
-132.0,45
-83.0,27
-78.0,34
-41.0,11
-79.0,29
-95.0,46
-92.0,43
-69.0,37
-189.0,49
-100.0,38
-59.0,22
-90.0,27
-129.0,68
-124.0,49
-76.0,30
-108.0,41
-133.0,61
-154.0,67
-140.0,31
-40.0,31
-90.0,52
-186.0,103
-83.0,39
-76.0,30
-124.0,66
-118.0,56
-115.0,67
-101.0,41
-80.0,45
-40.0,20
-95.0,42
-63.0,33
-62.0,22
-82.0,30
-62.0,25
-74.0,34
-130.0,49
-89.0,34
-82.0,25
-97.0,48
-66.0,28
-107.0,52
-63.0,26
-76.0,42
-104.0,48
-93.0,41
-71.0,39
-75.0,33
-67.0,29
-68.0,32
-73.0,32
-100.0,53
-111.0,42
-88.0,39
-111.0,55
-71.0,31
-112.0,48
-51.0,28
-88.0,34
-84.0,19
-91.0,44
-76.0,30
-112.0,44
-61.0,26
-99.0,36
-60.0,26
-74.0,41
-87.0,47
-136.0,68
-86.0,37
-81.0,36
-98.0,42
-97.0,42
-111.0,48
-53.0,26
-136.0,50
-79.0,40
-76.0,33
-53.0,32
-84.0,45
-124.0,67
-102.0,38
-45.0,22
-78.0,21
-67.0,32
-76.0,36
-132.0,52
-79.0,38
-117.0,52
-77.0,28
-113.0,51
-98.0,47
-176.0,26
-77.0,36
-98.0,50
-51.0,25
-102.0,31
-95.0,38
-49.0,24
-66.0,24
-71.0,29
-221.0,106
-103.0,48
-65.0,41
-86.0,29
-125.0,63
-77.0,43
-62.0,29
-126.0,58
-44.0,25
-54.0,34
-62.0,26
-75.0,40
-113.0,35
-71.0,34
-66.0,23
-91.0,43
-73.0,27
-50.0,27
-37.0,15
-103.0,54
-66.0,32
-95.0,32
-69.0,32
-76.0,11
-62.0,34
-109.0,42
-74.0,29
-124.0,58
-142.0,48
-89.0,33
-72.0,31
-78.0,33
-59.0,27
-124.0,62
-89.0,43
-114.0,52
-69.0,38
-121.0,56
-55.0,22
-77.0,32
-100.0,41
-51.0,23
-88.0,43
-100.0,38
-30.0,19
-86.0,40
-120.0,31
-55.0,34
-131.0,39
-122.0,59
-51.0,27
-133.0,69
-81.0,48
-83.0,42
-98.0,48
-90.0,42
-127.0,19
-136.0,63
-82.0,38
-146.0,65
-69.0,35
-133.0,56
-108.0,52
-155.0,75
-116.0,53
-95.0,39
-90.0,45
-66.0,26
-122.0,43
-70.0,21
-55.0,18
-105.0,45
-82.0,36
-84.0,36
-83.0,52
-105.0,40
-63.0,35
-153.0,77
-72.0,37
-71.0,20
-73.0,35
-97.0,49
-97.0,59
-106.0,39
-103.0,46
-89.0,49
-77.0,29
-83.0,27
-74.0,40
-75.0,16
-67.0,26
-103.0,47
-85.0,26
-39.0,15
-70.0,31
-80.0,32
-130.0,62
-105.0,52
-53.0,22
-131.0,47
-63.0,27
-78.0,38
-122.0,59
-83.0,43
-66.0,32
-52.0,31
-94.0,42
-87.0,36
-79.0,47
-109.0,20
-102.0,50
-125.0,72
-132.0,59
-76.0,30
-40.0,25
-80.0,38
-82.0,26
-141.0,53
-60.0,33
-119.0,56
-70.0,45
-136.0,16
-58.0,29
-76.0,47
-115.0,47
-72.0,24
-113.0,56
-107.0,39
-103.0,35
-109.0,45
-146.0,34
-245.0,23
-72.0,32
-51.0,20
-85.0,37
-102.0,52
-69.0,39
-85.0,45
-110.0,42
-79.0,42
-107.0,30
-130.0,59
-63.0,23
-105.0,48
-76.0,37
-95.0,50
-106.0,56
-76.0,32
-94.0,47
-68.0,38
-65.0,30
-120.0,53
-114.0,56
-74.0,17
-61.0,20
-89.0,41
-86.0,47
-111.0,38
-137.0,55
-91.0,42
-99.0,49
-51.0,16
-90.0,57
-71.0,27
-53.0,22
-58.0,27
-77.0,44
-118.0,54
-79.0,29
-101.0,49
-65.0,19
-88.0,37
-108.0,54
-114.0,53
-76.0,27
-58.0,24
-84.0,43
-95.0,39
-93.0,55
-74.0,38
-51.0,26
-106.0,33
-61.0,39
-100.0,53
-69.0,29
-85.0,35
-91.0,33
-124.0,64
-48.0,24
-80.0,33
-72.0,36
-225.0,107
-81.0,32
-86.0,45
-76.0,33
-55.0,31
-104.0,56
-113.0,46
-99.0,47
-56.0,22
-69.0,36
-101.0,33
-50.0,14
-76.0,26
-70.0,42
-108.0,50
-141.0,64
-80.0,38
-126.0,51
-73.0,38
-118.0,48
-140.0,61
-98.0,41
-105.0,46
-53.0,16
-68.0,28
-91.0,34
-87.0,31
-109.0,42
-129.0,64
-45.0,31
-72.0,30
-73.0,33
-52.0,22
-97.0,36
-64.0,29
-73.0,30
-71.0,33
-111.0,55
-63.0,36
-99.0,46
-94.0,50
-81.0,36
-106.0,45
-93.0,31
-112.0,40
-78.0,44
-77.0,26
-117.0,47
-77.0,43
-52.0,27
-108.0,43
-154.0,68
-64.0,20
-76.0,40
-65.0,24
-104.0,51
-79.0,48
-71.0,23
-116.0,56
-76.0,23
-85.0,38
-136.0,26
-90.0,40
-70.0,38
-99.0,31
-51.0,21
-83.0,51
-145.0,63
-73.0,40
-44.0,22
-40.0,22
-78.0,32
-156.0,58
-76.0,33
-66.0,26
-56.0,21
-77.0,39
-144.0,57
-208.0,112
-73.0,23
-65.0,34
-65.0,23
-98.0,48
-105.0,42
-121.0,47
-86.0,35
-132.0,51
-70.0,30
-72.0,36
-73.0,32
-101.0,35
-130.0,64
-75.0,39
-101.0,61
-84.0,29
-122.0,46
-82.0,34
-58.0,19
-173.0,44
-98.0,41
-83.0,41
-62.0,21
-70.0,23
-117.0,46
-128.0,65
-78.0,26
-30.0,13
-167.0,64
-47.0,29
-26.0,12
-59.0,26
-157.0,47
-72.0,43
-42.0,16
-104.0,52
-110.0,51
-88.0,38
-70.0,40
-70.0,21
-96.0,46
-103.0,40
-116.0,52
-70.0,32
-73.0,40
-67.0,30
-72.0,39
-60.0,36
-50.0,20
-53.0,15
-108.0,71
-62.0,21
-40.0,22
-70.0,36
-107.0,54
-84.0,36
-71.0,35
-28.0,18
-86.0,49
-84.0,29
-108.0,43
-63.0,22
-125.0,57
-61.0,22
-64.0,22
-98.0,50
-99.0,70
-104.0,52
-35.0,19
-138.0,81
-109.0,50
-110.0,47
-92.0,50
-133.0,63
-58.0,25
-81.0,39
-69.0,38
-83.0,42
-89.0,48
-81.0,32
-145.0,69
-57.0,32
-73.0,37
-80.0,42
-47.0,16
-113.0,62
-94.0,50
-114.0,50
-75.0,29
-103.0,49
-79.0,30
-103.0,50
-89.0,46
-69.0,33
-115.0,27
-76.0,29
-78.0,19
-104.0,49
-66.0,43
-61.0,20
-92.0,47
-96.0,39
-63.0,38
-94.0,36
-110.0,57
-82.0,42
-85.0,35
-96.0,42
-98.0,43
-49.0,25
-121.0,40
-67.0,34
-114.0,53
-119.0,41
-155.0,58
-79.0,33
-88.0,31
-70.0,28
-98.0,24
-94.0,39
-119.0,46
-74.0,39
-123.0,49
-110.0,66
-50.0,26
-50.0,29
-62.0,29
-100.0,38
-71.0,29
-81.0,40
-158.0,83
-109.0,51
-122.0,46
-60.0,23
-188.0,60
-114.0,53
-78.0,28
-58.0,27
-100.0,44
-91.0,45
-150.0,60
-106.0,40
-55.0,29
-104.0,42
-52.0,18
-63.0,28
-87.0,32
-107.0,53
-49.0,21
-116.0,47
-81.0,33
-84.0,39
-127.0,53
-54.0,27
-88.0,40
-119.0,50
-63.0,29
-84.0,42
-34.0,21
-112.0,57
-124.0,46
-64.0,30
-51.0,28
-66.0,22
-84.0,33
-133.0,64
-123.0,33
-101.0,44
