Return,Length
-137.0,50
-84.0,34
-60.0,19
-92.0,34
-103.0,44
-116.0,50
-45.0,22
-67.0,29
-106.0,57
-78.0,34
-91.0,41
-97.0,48
-69.0,41
-68.0,20
-63.0,32
-87.0,34
-67.0,28
-61.0,28
-78.0,41
-86.0,39
-60.0,27
-87.0,31
-94.0,35
-81.0,37
-87.0,17
-91.0,46
-80.0,40
-53.0,23
-42.0,22
-139.0,66
-126.0,53
-103.0,52
-80.0,42
-54.0,27
-77.0,35
-75.0,38
-87.0,39
-98.0,43
-93.0,37
-61.0,35
-108.0,55
-62.0,28
-79.0,39
-61.0,34
-83.0,37
-59.0,33
-66.0,33
-71.0,36
-106.0,38
-137.0,48
-72.0,29
-92.0,44
-91.0,41
-107.0,45
-80.0,34
-82.0,47
-134.0,54
-91.0,45
-52.0,24
-77.0,32
-69.0,37
-84.0,38
-146.0,55
-109.0,32
-53.0,27
-72.0,45
-85.0,40
-47.0,28
-108.0,14
-38.0,17
-26.0,15
-71.0,42
-106.0,50
-63.0,32
-65.0,21
-84.0,39
-113.0,40
-37.0,19
-87.0,34
-126.0,68
-34.0,23
-78.0,35
-83.0,31
-78.0,41
-97.0,52
-172.0,82
-103.0,48
-59.0,27
-89.0,44
-98.0,49
-139.0,66
-40.0,19
-83.0,31
-85.0,34
-93.0,49
-115.0,46
-63.0,36
-75.0,33
-91.0,36
-74.0,27
-110.0,43
-97.0,48
-88.0,48
-35.0,17
-60.0,22
-126.0,59
-64.0,26
-84.0,31
-115.0,24
-49.0,23
-121.0,61
-76.0,34
-71.0,21
-89.0,47
-79.0,33
-81.0,40
-126.0,42
-88.0,39
-107.0,42
-81.0,35
-103.0,44
-60.0,20
-122.0,22
-26.0,15
-81.0,30
-63.0,29
-90.0,50
-80.0,37
-104.0,40
-78.0,27
-85.0,37
-50.0,23
-70.0,31
-108.0,53
-71.0,22
-79.0,39
-59.0,29
-76.0,41
-106.0,48
-48.0,19
-91.0,53
-91.0,24
-91.0,38
-60.0,26
-71.0,29
-70.0,31
-57.0,29
-75.0,29
-38.0,16
-81.0,36
-97.0,42
-94.0,40
-102.0,46
-99.0,42
-90.0,37
-62.0,29
-86.0,14
-48.0,22
-63.0,31
-75.0,28
-89.0,37
-36.0,19
-102.0,43
-79.0,30
-52.0,22
-65.0,32
-104.0,47
-89.0,35
-77.0,38
-104.0,46
-86.0,32
-74.0,35
-85.0,43
-121.0,26
-82.0,17
-44.0,21
-100.0,62
-92.0,37
-49.0,18
-79.0,21
-85.0,44
-50.0,30
-51.0,27
-94.0,31
-79.0,29
-55.0,29
-148.0,48
-70.0,24
-46.0,21
-74.0,40
-59.0,20
-60.0,19
-100.0,35
-75.0,33
-58.0,33
-123.0,41
-64.0,27
-111.0,44
-73.0,38
-114.0,55
-120.0,53
-54.0,25
-62.0,25
-137.0,64
-38.0,15
-80.0,38
-75.0,31
-42.0,16
-93.0,16
-84.0,42
-58.0,39
-83.0,31
-60.0,29
-43.0,19
-68.0,39
-37.0,22
-63.0,30
-41.0,20
-63.0,27
-78.0,32
-65.0,30
-74.0,24
-104.0,34
-77.0,37
-113.0,49
-103.0,36
-79.0,30
-51.0,28
-120.0,54
-104.0,41
-33.0,18
-71.0,33
-98.0,48
-106.0,57
-73.0,36
-86.0,46
-95.0,55
-63.0,31
-65.0,30
-73.0,24
-71.0,30
-92.0,41
-100.0,35
-87.0,43
-89.0,38
-101.0,44
-120.0,65
-74.0,32
-43.0,22
-62.0,21
-72.0,47
-56.0,25
-58.0,30
-105.0,43
-78.0,42
-72.0,30
-72.0,32
-128.0,69
-69.0,36
-50.0,27
-32.0,17
-63.0,19
-75.0,29
-77.0,32
-65.0,28
-41.0,14
-183.0,66
-78.0,36
-73.0,36
-57.0,19
-84.0,29
-103.0,42
-87.0,44
-87.0,37
-90.0,46
-110.0,62
-87.0,25
-74.0,38
-82.0,38
-87.0,34
-92.0,41
-63.0,28
-84.0,36
-76.0,42
-62.0,28
-117.0,62
-102.0,42
-153.0,51
-92.0,39
-77.0,39
-70.0,26
-132.0,40
-80.0,42
-67.0,29
-93.0,26
-59.0,25
-81.0,45
-73.0,25
-87.0,37
-83.0,32
-64.0,34
-97.0,38
-75.0,26
-49.0,21
-106.0,45
-128.0,30
-76.0,38
-58.0,18
-66.0,30
-106.0,28
-96.0,41
-42.0,21
-111.0,36
-72.0,26
-138.0,49
-68.0,34
-103.0,37
-73.0,31
-105.0,48
-91.0,40
-105.0,46
-82.0,38
-81.0,17
-61.0,22
-72.0,26
-93.0,40
-116.0,58
-86.0,29
-46.0,20
-81.0,39
-134.0,54
-78.0,34
-120.0,18
-109.0,56
-48.0,24
-74.0,31
-50.0,34
-97.0,44
-139.0,89
-115.0,53
-117.0,55
-60.0,31
-56.0,17
-103.0,26
-106.0,46
-85.0,32
-122.0,42
-107.0,43
-133.0,20
-68.0,29
-114.0,46
-67.0,26
-77.0,39
-56.0,23
-115.0,41
-29.0,12
-62.0,28
-35.0,15
-80.0,44
-70.0,36
-85.0,36
-86.0,43
-53.0,29
-62.0,29
-127.0,61
-57.0,29
-48.0,19
-69.0,32
-101.0,38
-83.0,41
-90.0,27
-73.0,37
-171.0,79
-91.0,34
-75.0,32
-95.0,45
-95.0,39
-85.0,42
-77.0,33
-95.0,41
-63.0,35
-40.0,22
-79.0,37
-73.0,37
-85.0,38
-53.0,26
-114.0,54
-94.0,37
-97.0,49
-88.0,34
-73.0,36
-63.0,23
-58.0,23
-97.0,54
-87.0,55
-121.0,48
-76.0,20
-66.0,27
-66.0,36
-116.0,57
-63.0,18
-29.0,10
-66.0,32
-55.0,25
-120.0,50
-48.0,23
-90.0,40
-47.0,22
-65.0,36
-64.0,27
-34.0,16
-142.0,70
-88.0,44
-52.0,17
-73.0,28
-78.0,28
-83.0,33
-70.0,34
-69.0,28
-60.0,27
-92.0,41
-80.0,34
-72.0,29
-114.0,51
-86.0,45
-86.0,46
-90.0,36
-97.0,50
-76.0,43
-71.0,36
-72.0,34
-85.0,36
-83.0,47
-78.0,36
-58.0,29
-75.0,43
-96.0,32
-62.0,32
-101.0,46
-31.0,14
-46.0,23
-62.0,29
-43.0,20
-133.0,48
-84.0,30
-106.0,52
-59.0,36
-70.0,37
-81.0,35
-106.0,50
-127.0,57
-91.0,34
-87.0,28
-87.0,30
-106.0,34
-87.0,50
-79.0,32
-104.0,41
-86.0,46
-95.0,46
-38.0,17
-83.0,37
-47.0,25
-53.0,26
-83.0,37
-78.0,31
-83.0,37
-77.0,39
-77.0,25
-81.0,36
-39.0,16
-54.0,28
-89.0,36
-64.0,28
-102.0,42
-91.0,42
-114.0,56
-66.0,43
-94.0,33
-70.0,24
-73.0,25
-63.0,27
-80.0,33
-113.0,52
-70.0,37
-124.0,43
-80.0,32
-134.0,75
-46.0,21
-121.0,61
-35.0,14
-99.0,26
-62.0,35
-69.0,17
-78.0,32
-73.0,32
-87.0,46
-108.0,47
-74.0,30
-119.0,24
-78.0,29
-81.0,44
-78.0,30
-55.0,32
-64.0,29
-83.0,43
-72.0,30
-66.0,33
-73.0,41
-57.0,30
-121.0,28
-80.0,42
-59.0,30
-71.0,41
-52.0,24
-82.0,36
-74.0,25
-88.0,32
-83.0,42
-153.0,30
-76.0,39
-89.0,34
-70.0,23
-108.0,42
-63.0,32
-65.0,23
-103.0,42
-50.0,25
-84.0,32
-89.0,44
-56.0,21
-29.0,20
-49.0,19
-58.0,27
-92.0,41
-65.0,31
-46.0,22
-81.0,35
-70.0,33
-57.0,29
-64.0,30
-86.0,39
-82.0,43
-74.0,35
-125.0,55
-51.0,26
-72.0,30
-79.0,28
-130.0,33
-76.0,42
-103.0,57
-65.0,25
-107.0,33
-47.0,19
-97.0,43
-70.0,31
-77.0,26
-95.0,47
-85.0,40
-47.0,26
-20.0,11
-122.0,20
-83.0,36
-119.0,33
-97.0,55
-67.0,31
-29.0,15
-40.0,13
-68.0,30
-79.0,45
-113.0,36
-55.0,23
-123.0,59
-66.0,31
-118.0,57
-112.0,49
-68.0,34
-101.0,34
-75.0,39
-39.0,13
-86.0,39
-61.0,31
-64.0,20
-64.0,21
-97.0,35
-93.0,37
-57.0,31
-95.0,44
-84.0,38
-115.0,45
-62.0,25
-81.0,27
-83.0,34
-94.0,39
-52.0,28
-58.0,28
-27.0,17
-69.0,27
-76.0,31
-54.0,22
-67.0,33
-58.0,23
-83.0,37
-122.0,48
-47.0,26
-92.0,48
-115.0,58
-37.0,16
-151.0,69
-61.0,27
-38.0,18
-76.0,36
-53.0,22
-52.0,32
-109.0,50
-56.0,27
-92.0,43
-92.0,48
-89.0,48
-72.0,39
-106.0,42
-92.0,44
-110.0,55
-147.0,50
-80.0,27
-109.0,60
-93.0,45
-79.0,25
-93.0,41
-82.0,31
-116.0,50
-75.0,31
-80.0,42
-98.0,39
-78.0,38
-143.0,52
-46.0,23
-40.0,16
-72.0,38
-91.0,38
-104.0,50
-178.0,66
-85.0,28
-75.0,21
-72.0,38
-98.0,43
-120.0,36
-100.0,40
-88.0,34
-48.0,21
-126.0,46
-101.0,44
-90.0,35
-93.0,29
-147.0,90
-81.0,38
-114.0,47
-53.0,31
-125.0,59
-70.0,37
-133.0,58
-158.0,74
-79.0,43
-106.0,48
-79.0,30
-124.0,58
-75.0,38
-67.0,32
-87.0,21
-110.0,32
-93.0,51
-61.0,29
-102.0,36
-57.0,24
-44.0,21
-94.0,46
-90.0,42
-42.0,20
-107.0,46
-88.0,36
-107.0,59
-75.0,39
-58.0,28
-90.0,45
-64.0,29
-129.0,76
-88.0,38
-82.0,46
-93.0,50
-92.0,18
-64.0,28
-64.0,28
-108.0,23
-87.0,36
-90.0,51
-87.0,44
-99.0,43
-62.0,28
-102.0,35
-103.0,51
-90.0,39
-119.0,60
-111.0,46
-69.0,25
-114.0,20
-56.0,28
-105.0,40
-58.0,33
-105.0,19
-77.0,33
-83.0,37
-150.0,33
-67.0,29
-89.0,37
-125.0,43
-113.0,55
-88.0,33
-97.0,44
-86.0,44
-140.0,66
-78.0,32
-100.0,41
-79.0,37
-53.0,25
-53.0,30
-81.0,35
-58.0,33
-82.0,33
-68.0,30
-120.0,51
-113.0,66
-98.0,30
-83.0,39
-71.0,39
-62.0,35
-45.0,17
-117.0,59
-109.0,54
-68.0,39
-65.0,26
-100.0,57
-52.0,17
-56.0,28
-45.0,17
-108.0,51
-89.0,39
-127.0,69
-69.0,30
-93.0,36
-57.0,21
-108.0,37
-94.0,49
-89.0,34
-91.0,46
-63.0,28
-118.0,64
-73.0,25
-70.0,32
-106.0,47
-81.0,18
-111.0,45
-81.0,27
-65.0,29
-110.0,35
-118.0,49
-61.0,31
-137.0,64
-50.0,28
-87.0,40
-90.0,36
-55.0,32
-131.0,65
-49.0,19
-75.0,32
-107.0,39
-154.0,79
-83.0,41
-84.0,38
-48.0,14
-48.0,20
-27.0,14
-92.0,29
-120.0,60
-70.0,31
-62.0,28
-95.0,47
-128.0,75
-46.0,29
-78.0,35
-64.0,23
-78.0,39
-63.0,31
-74.0,30
-70.0,34
-48.0,25
-77.0,33
-77.0,31
-58.0,24
-48.0,22
-125.0,64
-95.0,49
-83.0,34
-72.0,41
-62.0,13
-83.0,38
-73.0,35
-114.0,56
-142.0,63
-67.0,25
-88.0,20
-54.0,28
-93.0,28
-119.0,49
-107.0,44
-61.0,22
-84.0,32
-70.0,24
-77.0,24
-121.0,58
-58.0,29
-105.0,40
-90.0,47
-60.0,26
-81.0,33
-82.0,38
-56.0,31
-104.0,47
-117.0,57
-84.0,35
-65.0,28
-76.0,30
-84.0,40
-96.0,50
-72.0,36
-56.0,29
-97.0,42
-126.0,55
-95.0,49
-84.0,42
-50.0,18
-92.0,39
-99.0,45
-132.0,47
-50.0,28
-57.0,30
-101.0,51
-160.0,76
-50.0,16
-64.0,24
-126.0,57
-65.0,27
-131.0,42
-70.0,22
-78.0,35
-51.0,25
-89.0,39
-98.0,39
-106.0,64
-52.0,25
-67.0,31
-59.0,21
-54.0,23
-67.0,21
-64.0,32
-103.0,50
-73.0,45
-101.0,45
-85.0,45
-69.0,29
-84.0,39
-132.0,66
-75.0,32
-94.0,40
-68.0,31
-78.0,33
-75.0,31
-86.0,44
-78.0,30
-65.0,27
-44.0,18
-80.0,39
-83.0,31
-95.0,49
-67.0,31
-109.0,50
-77.0,34
-66.0,43
-74.0,36
-70.0,26
-50.0,23
-67.0,37
-82.0,34
-111.0,39
-75.0,33
-82.0,40
-70.0,25
-96.0,36
-57.0,29
-84.0,24
-81.0,34
-71.0,20
-94.0,38
-108.0,52
-52.0,23
-53.0,15
-102.0,58
-150.0,56
-82.0,25
-55.0,30
-95.0,31
-107.0,48
-25.0,10
-67.0,37
-95.0,52
-112.0,56
-74.0,39
-92.0,39
-82.0,36
-71.0,33
-87.0,36
-52.0,29
-103.0,44
-35.0,11
-91.0,49
-93.0,46
-64.0,26
-125.0,64
-71.0,30
-99.0,46
-88.0,40
-68.0,31
-47.0,21
-87.0,49
-139.0,46
-83.0,32
-96.0,45
-117.0,61
-66.0,32
-49.0,23
-77.0,39
-101.0,32
-94.0,45
-64.0,20
-102.0,43
-74.0,33
-68.0,27
-62.0,35
-80.0,37
-95.0,34
-79.0,43
-102.0,36
-59.0,29
-88.0,46
-37.0,24
-76.0,39
-93.0,42
-42.0,19
-55.0,30
-57.0,31
-81.0,35
-60.0,28
-65.0,26
-83.0,35
-94.0,46
-100.0,37
-87.0,51
-112.0,62
-86.0,27
-106.0,52
-111.0,42
-138.0,68
-72.0,38
-97.0,34
-47.0,23
-97.0,41
-44.0,22
-58.0,22
-37.0,22
-78.0,38
-83.0,32
-131.0,61
-70.0,29
-70.0,42
-60.0,24
-72.0,35
-94.0,41
-43.0,19
-101.0,43
-140.0,60
-122.0,51
-67.0,30
-64.0,26
-92.0,48
-65.0,35
-70.0,32
-69.0,29
-88.0,39
-63.0,33
-106.0,49
-156.0,30
-53.0,23
-111.0,54
-123.0,59
-98.0,21
-76.0,35
-65.0,26
-98.0,37
-91.0,27
-77.0,38
-49.0,19
-67.0,37
-92.0,40
-80.0,26
-81.0,44
-84.0,28
-126.0,53
-82.0,31
-108.0,60
-110.0,50
-57.0,23
-62.0,30
-82.0,33
-91.0,42
-162.0,82
-92.0,41
-67.0,31
-83.0,29
-103.0,55
-114.0,50
-98.0,58
-44.0,20
-86.0,40
-42.0,24
-105.0,40
-56.0,20
-39.0,23
-67.0,36
-106.0,56
-83.0,39
-90.0,43
-68.0,42
-50.0,22
-27.0,14
-75.0,29
-62.0,22
-119.0,51
-66.0,29
-123.0,48
-72.0,25
-74.0,26
-66.0,32
-136.0,64
-47.0,30
-83.0,31
-166.0,55
-116.0,58
-47.0,13
-82.0,34
-68.0,39
-53.0,27
-93.0,44
-104.0,43
-80.0,34
-93.0,45
-80.0,46
-73.0,37
-57.0,21
-142.0,30
-89.0,46
-74.0,40
-58.0,28
-67.0,30
-95.0,48
-129.0,58
-93.0,45
-66.0,18
-92.0,53
-89.0,42
-86.0,37
-43.0,18
-87.0,24
-53.0,23
-77.0,35
-60.0,30
-71.0,36
-83.0,36
-84.0,43
-92.0,40
-91.0,41
-49.0,28
-81.0,35
-60.0,26
-43.0,18
-44.0,24
-85.0,30
-74.0,32
-81.0,36
-57.0,35
-113.0,61
-102.0,39
-107.0,25
-70.0,25
-60.0,31
-73.0,33
-23.0,12
-91.0,39
-42.0,22
-88.0,47
-114.0,50
-71.0,28
-73.0,37
-110.0,18
-35.0,15
-104.0,41
-83.0,47
-77.0,32
-39.0,18
-76.0,31
-73.0,37
-118.0,46
-102.0,50
-94.0,48
-57.0,31
-75.0,37
-75.0,35
-88.0,33
-61.0,20
-43.0,26
-69.0,25
-52.0,15
-87.0,27
-54.0,32
-60.0,19
-91.0,36
-111.0,46
-78.0,32
-51.0,23
-86.0,39
-51.0,29
-134.0,58
-63.0,31
-139.0,71
-109.0,45
-44.0,23
-117.0,33
-175.0,16
-99.0,39
-62.0,27
-80.0,35
-82.0,37
-70.0,36
-94.0,49
-45.0,24
-66.0,28
-139.0,64
-75.0,35
-71.0,31
-76.0,30
-83.0,40
-121.0,61
-118.0,42
-72.0,33
-75.0,29
-116.0,57
-90.0,47
-69.0,33
-70.0,20
-88.0,39
-48.0,21
-59.0,21
-75.0,31
-86.0,28
-73.0,35
-73.0,35
-140.0,26
-85.0,49
-90.0,48
-59.0,27
-72.0,30
-81.0,31
-71.0,30
-59.0,25
-73.0,33
-69.0,32
-133.0,63
-66.0,26
-78.0,38
-69.0,30
-109.0,17
-58.0,29
-85.0,40
-114.0,50
-57.0,30
-70.0,30
-89.0,38
-111.0,25
-49.0,26
-60.0,35
-101.0,44
-96.0,44
-99.0,41
-25.0,14
-142.0,66
-72.0,34
-64.0,32
-78.0,39
-136.0,65
-133.0,25
-34.0,21
-142.0,61
-89.0,43
-112.0,46
-95.0,40
-88.0,47
-81.0,40
-80.0,38
-41.0,22
-93.0,32
-100.0,54
-87.0,39
-67.0,29
-120.0,43
-83.0,35
-125.0,53
-81.0,35
-85.0,27
-66.0,31
-36.0,19
-97.0,30
-108.0,44
-55.0,26
-88.0,45
-102.0,51
-103.0,44
-95.0,36
-83.0,40
-61.0,23
-139.0,70
-79.0,31
-102.0,42
-77.0,45
-111.0,51
-111.0,52
-108.0,24
-73.0,29
-83.0,44
-57.0,19
-89.0,43
-101.0,34
-143.0,59
-75.0,22
-114.0,52
-87.0,41
-83.0,48
-52.0,20
-120.0,55
-88.0,41
-99.0,46
-75.0,35
-127.0,48
-125.0,55
-91.0,22
-115.0,55
-91.0,38
-44.0,23
-90.0,32
-69.0,36
-38.0,21
-63.0,19
-105.0,45
-81.0,31
-103.0,38
-132.0,74
-114.0,48
-106.0,40
-124.0,51
-63.0,32
-53.0,26
-94.0,14
-83.0,39
-109.0,48
-97.0,40
-127.0,46
-75.0,28
-89.0,40
-83.0,37
-63.0,31
-42.0,22
-131.0,57
-80.0,35
-60.0,31
-102.0,56
-72.0,31
-113.0,39
-53.0,25
-124.0,54
-103.0,44
-81.0,32
-38.0,18
-91.0,31
-74.0,39
-96.0,38
-66.0,23
-102.0,46
-67.0,28
-74.0,23
-107.0,50
-43.0,25
-133.0,51
-68.0,22
-69.0,31
-49.0,29
-105.0,20
-81.0,29
-57.0,16
-99.0,50
-77.0,38
-103.0,44
-93.0,46
-63.0,22
-112.0,55
-85.0,39
-53.0,31
-136.0,57
-52.0,38
-52.0,26
-149.0,44
-100.0,66
-64.0,39
-86.0,23
-88.0,38
-47.0,29
-22.0,10
-143.0,60
-82.0,43
-95.0,19
-63.0,24
-85.0,33
-58.0,25
-79.0,48
-74.0,37
-53.0,15
-96.0,49
-90.0,40
-95.0,38
-73.0,29
-106.0,48
-85.0,51
-122.0,60
-62.0,26
-122.0,50
-121.0,60
-132.0,44
-109.0,38
-104.0,45
-97.0,40
-71.0,31
-134.0,39
-94.0,49
-83.0,36
-82.0,36
-119.0,53
-58.0,27
-69.0,26
-78.0,36
-75.0,30
-80.0,39
-61.0,26
-70.0,32
-84.0,31
-100.0,35
-107.0,28
-103.0,51
-124.0,60
-115.0,51
-46.0,26
-93.0,42
-101.0,40
-101.0,25
-58.0,19
-110.0,55
-47.0,31
-137.0,72
-91.0,46
-93.0,49
-88.0,42
-48.0,25
-78.0,31
-79.0,35
-130.0,60
-66.0,32
-97.0,43
-100.0,50
-56.0,24
-142.0,79
-104.0,62
-103.0,53
-111.0,53
-116.0,63
-61.0,42
-47.0,17
-99.0,44
-37.0,19
-102.0,48
-78.0,43
-70.0,38
-85.0,40
-114.0,54
-136.0,71
-68.0,34
-116.0,41
-68.0,34
-200.0,58
-91.0,51
-49.0,28
-83.0,46
-61.0,25
-87.0,51
-66.0,31
-93.0,43
-80.0,30
-88.0,36
-59.0,38
-75.0,23
-66.0,35
-98.0,42
-87.0,36
-62.0,21
-81.0,38
-66.0,31
-52.0,31
-53.0,25
-61.0,27
-97.0,52
-81.0,41
-97.0,34
-51.0,25
-77.0,34
-187.0,49
-92.0,43
-50.0,23
-111.0,54
-131.0,39
-102.0,49
-62.0,24
-86.0,33
-100.0,44
-89.0,39
-68.0,35
-70.0,31
-97.0,48
-130.0,60
-124.0,56
-70.0,36
-66.0,22
-72.0,41
-61.0,33
-39.0,22
-75.0,30
-58.0,27
-82.0,29
-73.0,36
-99.0,50
-105.0,48
-67.0,26
-104.0,28
-71.0,31
-116.0,19
-145.0,47
-102.0,51
-157.0,70
-136.0,68
-78.0,40
-104.0,44
-109.0,47
-39.0,16
-138.0,55
-56.0,24
-114.0,47
-74.0,35
-47.0,24
-96.0,44
-99.0,47
-65.0,28
-63.0,28
-85.0,41
-73.0,32
-121.0,36
-66.0,38
-55.0,31
-104.0,48
-119.0,59
-78.0,44
-95.0,46
-89.0,37
-123.0,46
-95.0,35
-73.0,35
-93.0,40
-90.0,48
-100.0,38
-82.0,37
-47.0,20
-86.0,42
-80.0,29
-93.0,38
-106.0,55
-56.0,27
-74.0,43
-69.0,35
-113.0,36
-38.0,24
-88.0,46
-126.0,29
-178.0,85
-61.0,23
-99.0,40
-78.0,35
-61.0,29
-92.0,16
-30.0,11
-129.0,59
-104.0,33
-67.0,26
-59.0,32
-122.0,26
-124.0,61
-119.0,53
-114.0,55
-71.0,21
-100.0,27
-96.0,43
-74.0,31
-126.0,52
-75.0,40
-86.0,47
-97.0,38
-82.0,38
-66.0,32
-94.0,32
-46.0,25
-104.0,45
-33.0,18
-73.0,36
-100.0,47
-115.0,58
-68.0,31
-110.0,55
-66.0,25
-77.0,26
-63.0,31
-80.0,32
-63.0,29
-124.0,64
-64.0,33
-44.0,19
-104.0,39
-90.0,45
-72.0,26
-107.0,65
-167.0,85
-72.0,24
-79.0,33
-132.0,58
-87.0,42
-99.0,40
-87.0,30
-113.0,28
-142.0,58
-102.0,24
-69.0,37
-65.0,44
-110.0,52
-116.0,53
-74.0,54
-72.0,42
-142.0,67
-83.0,32
-30.0,22
-86.0,22
-97.0,44
-83.0,47
-93.0,46
-89.0,29
-155.0,67
-67.0,19
-53.0,24
-89.0,40
-83.0,38
-112.0,50
-96.0,42
-69.0,30
-95.0,47
-66.0,26
-47.0,23
-70.0,28
-92.0,45
-88.0,33
-102.0,50
-140.0,59
-46.0,17
-88.0,43
-81.0,40
-39.0,17
-126.0,76
-67.0,36
-87.0,24
-64.0,37
-109.0,46
-83.0,36
-80.0,18
-66.0,34
-57.0,30
-90.0,37
-24.0,14
-58.0,31
-73.0,34
-83.0,36
-71.0,27
-66.0,30
-110.0,37
-62.0,28
-105.0,47
-160.0,53
-111.0,40
-66.0,23
-103.0,48
-139.0,56
-112.0,43
-44.0,30
-91.0,37
-60.0,24
-47.0,34
-65.0,38
-37.0,23
-76.0,38
-58.0,22
-71.0,27
-83.0,27
-92.0,37
-79.0,36
-100.0,52
-58.0,20
-71.0,30
-113.0,37
-118.0,47
-109.0,43
-76.0,40
-65.0,41
-88.0,42
-63.0,21
-64.0,17
-63.0,30
-65.0,27
-98.0,42
-40.0,16
-158.0,40
-37.0,20
-74.0,43
-100.0,37
-50.0,14
-78.0,34
-73.0,44
-102.0,54
-38.0,13
-105.0,45
-83.0,33
-73.0,42
-65.0,30
-57.0,22
-116.0,48
-70.0,42
-61.0,24
-77.0,37
-70.0,32
-110.0,32
-69.0,34
-86.0,45
-93.0,41
-85.0,31
-92.0,40
-56.0,21
-96.0,48
-65.0,33
-138.0,63
-56.0,32
-63.0,27
-93.0,44
-86.0,40
-79.0,46
-92.0,44
-178.0,78
-93.0,46
-76.0,35
-123.0,53
-61.0,34
-63.0,33
-83.0,40
-73.0,24
-67.0,22
-67.0,25
-107.0,51
-83.0,45
-69.0,38
-108.0,25
-79.0,33
-73.0,21
-89.0,41
-83.0,36
-119.0,51
-104.0,44
-76.0,23
-74.0,29
-53.0,25
-31.0,17
-62.0,28
-76.0,41
-116.0,62
-93.0,48
-96.0,47
-89.0,34
-96.0,42
-63.0,26
-93.0,52
-64.0,32
-66.0,35
-92.0,35
-44.0,21
-105.0,57
-84.0,41
-94.0,45
-113.0,48
-83.0,40
-70.0,30
-66.0,37
-59.0,23
-80.0,38
-55.0,29
-40.0,13
-126.0,52
-62.0,26
-107.0,52
-100.0,43
-85.0,21
-67.0,31
-41.0,14
-120.0,50
-172.0,82
-73.0,34
-69.0,34
-86.0,42
-82.0,38
-83.0,44
-74.0,37
-101.0,42
-79.0,29
-73.0,32
-79.0,39
-109.0,30
-109.0,54
-52.0,33
-45.0,23
-49.0,26
-84.0,44
-106.0,48
-114.0,70
-110.0,49
-99.0,47
-71.0,26
-48.0,28
-92.0,29
-76.0,42
-112.0,50
-82.0,40
-57.0,22
-115.0,52
-68.0,18
-81.0,34
-35.0,13
-59.0,23
-79.0,34
-135.0,63
-126.0,66
-94.0,36
-128.0,75
-93.0,53
-97.0,31
-62.0,26
-42.0,20
-130.0,68
-131.0,55
-60.0,27
-86.0,38
-131.0,43
-67.0,33
-75.0,38
-62.0,25
-88.0,38
-58.0,29
-136.0,33
-105.0,50
-69.0,34
-63.0,26
-110.0,50
-56.0,32
-58.0,18
-116.0,67
-95.0,47
-51.0,22
-100.0,36
-93.0,41
-63.0,27
-70.0,34
-79.0,35
-81.0,37
-144.0,25
-96.0,47
-77.0,23
-85.0,36
-122.0,66
-89.0,42
-86.0,23
-93.0,33
-87.0,45
-71.0,35
-108.0,43
-79.0,36
-60.0,28
-106.0,47
-128.0,61
-99.0,37
-53.0,27
-109.0,54
-50.0,25
-106.0,46
-99.0,55
-112.0,51
-103.0,62
-102.0,51
-65.0,36
-138.0,61
-72.0,23
-86.0,35
-78.0,34
-31.0,15
-122.0,52
-65.0,25
-63.0,23
-56.0,25
-52.0,21
-44.0,27
-70.0,34
-104.0,39
-92.0,41
-58.0,31
-69.0,29
-83.0,30
-92.0,48
-84.0,42
-69.0,30
-48.0,28
-36.0,20
-129.0,58
-83.0,40
-62.0,20
-67.0,27
-80.0,39
-89.0,40
-84.0,37
-110.0,56
-66.0,37
-66.0,30
-84.0,37
-86.0,37
-129.0,29
-96.0,39
-76.0,34
-63.0,26
-113.0,51
-40.0,22
-58.0,19
-76.0,36
-38.0,18
-114.0,42
-95.0,47
-84.0,39
-84.0,39
-72.0,29
-76.0,24
-49.0,23
-95.0,50
-75.0,35
-112.0,44
-44.0,25
-64.0,32
-134.0,49
-69.0,27
-60.0,34
-119.0,34
-57.0,24
-72.0,36
-77.0,35
-52.0,30
-89.0,45
-78.0,36
-101.0,50
-78.0,35
-74.0,21
-336.0,22
-77.0,50
-132.0,54
-26.0,14
-136.0,72
-50.0,16
-73.0,33
-55.0,28
-78.0,37
-96.0,31
-73.0,28
-45.0,23
-43.0,16
-75.0,28
-79.0,31
-90.0,42
-106.0,44
-42.0,24
-90.0,43
-74.0,28
-116.0,53
-73.0,36
-109.0,51
-63.0,29
-97.0,53
-70.0,35
-67.0,38
-52.0,21
-59.0,26
-87.0,36
-76.0,30
-80.0,31
-73.0,45
-68.0,32
-42.0,18
-117.0,59
-94.0,34
-77.0,32
-51.0,28
-124.0,70
-80.0,31
-89.0,20
-59.0,26
-69.0,33
-22.0,13
-114.0,42
-98.0,38
-63.0,26
-70.0,26
-96.0,39
-65.0,20
-79.0,36
-66.0,31
-87.0,42
-94.0,45
-111.0,55
-67.0,24
-105.0,39
-119.0,13
-50.0,23
-75.0,32
-61.0,23
-63.0,30
-90.0,41
-74.0,36
-178.0,79
-162.0,53
-93.0,43
-78.0,36
-82.0,44
-67.0,12
-81.0,39
-85.0,40
-76.0,48
-94.0,50
-68.0,30
-72.0,35
-56.0,20
-76.0,27
-81.0,41
-88.0,42
-141.0,60
-44.0,17
-68.0,34
-119.0,52
-61.0,26
-68.0,22
-61.0,31
-106.0,45
-95.0,40
-114.0,48
