Return,Length
-80.0,40
-108.0,43
-93.0,33
-63.0,33
-89.0,41
-133.0,55
-80.0,27
-109.0,51
-75.0,32
-95.0,36
-88.0,34
-85.0,29
-44.0,27
-141.0,22
-64.0,23
-117.0,61
-87.0,44
-68.0,28
-134.0,56
-132.0,24
-85.0,47
-116.0,30
-122.0,60
-60.0,32
-71.0,35
-76.0,39
-77.0,40
-122.0,53
-88.0,45
-84.0,40
-40.0,15
-41.0,17
-81.0,41
-89.0,41
-66.0,36
-82.0,31
-102.0,50
-124.0,51
-65.0,36
-64.0,27
-64.0,24
-64.0,27
-114.0,45
-87.0,43
-49.0,24
-85.0,41
-125.0,61
-42.0,21
-50.0,22
-53.0,27
-73.0,37
-68.0,32
-72.0,38
-136.0,61
-104.0,51
-71.0,35
-87.0,37
-96.0,33
-160.0,80
-65.0,29
-142.0,69
-78.0,37
-67.0,27
-106.0,49
-82.0,33
-76.0,39
-50.0,22
-56.0,25
-71.0,41
-105.0,48
-93.0,51
-97.0,49
-105.0,41
-130.0,44
-115.0,47
-73.0,29
-53.0,18
-57.0,26
-89.0,51
-105.0,38
-72.0,31
-87.0,33
-183.0,48
-92.0,40
-81.0,37
-91.0,35
-98.0,44
-123.0,61
-85.0,41
-106.0,54
-73.0,29
-52.0,27
-64.0,31
-91.0,12
-79.0,37
-61.0,25
-107.0,55
-58.0,23
-36.0,20
-89.0,36
-118.0,46
-65.0,37
-93.0,40
-127.0,67
-134.0,64
-105.0,39
-88.0,24
-106.0,46
-102.0,30
-65.0,28
-107.0,42
-29.0,14
-86.0,33
-108.0,46
-92.0,49
-66.0,36
-65.0,30
-54.0,27
-85.0,31
-48.0,19
-75.0,38
-92.0,38
-102.0,48
-68.0,41
-59.0,21
-58.0,24
-50.0,20
-82.0,38
-74.0,35
-42.0,24
-62.0,32
-72.0,33
-102.0,35
-59.0,28
-53.0,26
-92.0,40
-50.0,18
-40.0,23
-149.0,68
-49.0,28
-90.0,41
-51.0,21
-74.0,28
-68.0,35
-81.0,38
-104.0,49
-71.0,33
-66.0,32
-67.0,33
-65.0,30
-29.0,15
-71.0,38
-105.0,44
-93.0,45
-69.0,29
-97.0,36
-71.0,33
-97.0,56
-104.0,54
-120.0,41
-54.0,25
-69.0,42
-84.0,41
-45.0,18
-103.0,45
-60.0,32
-121.0,53
-99.0,50
-68.0,30
-108.0,53
-110.0,59
-102.0,49
-63.0,25
-61.0,31
-57.0,28
-76.0,39
-169.0,48
-77.0,25
-57.0,20
-56.0,26
-71.0,18
-58.0,28
-70.0,34
-80.0,36
-56.0,20
-41.0,22
-78.0,38
-98.0,35
-103.0,41
-60.0,26
-161.0,82
-94.0,33
-107.0,52
-49.0,21
-68.0,36
-126.0,64
-90.0,47
-114.0,40
-90.0,41
-137.0,61
-70.0,33
-231.0,53
-85.0,41
-50.0,35
-92.0,42
-93.0,36
-36.0,15
-88.0,41
-121.0,60
-91.0,56
-80.0,35
-138.0,52
-63.0,21
-125.0,51
-40.0,16
-80.0,26
-74.0,27
-75.0,31
-77.0,36
-30.0,18
-61.0,19
-79.0,44
-77.0,32
-74.0,43
-95.0,43
-45.0,23
-62.0,23
-64.0,32
-113.0,70
-79.0,40
-127.0,73
-148.0,57
-91.0,41
-30.0,18
-77.0,38
-136.0,62
-107.0,44
-83.0,38
-95.0,45
-132.0,65
-66.0,32
-55.0,29
-50.0,22
-96.0,31
-77.0,25
-81.0,37
-44.0,21
-79.0,40
-128.0,63
-65.0,28
-104.0,48
-51.0,21
-90.0,50
-117.0,66
-131.0,48
-70.0,34
-128.0,60
-102.0,34
-77.0,25
-76.0,38
-97.0,46
-117.0,46
-85.0,44
-124.0,65
-57.0,16
-73.0,24
-43.0,32
-93.0,44
-83.0,45
-76.0,32
-95.0,48
-55.0,30
-53.0,32
-44.0,20
-111.0,39
-118.0,59
-157.0,72
-88.0,33
-116.0,51
-113.0,39
-56.0,32
-164.0,35
-106.0,52
-48.0,24
-48.0,22
-110.0,38
-80.0,42
-55.0,22
-95.0,39
-43.0,13
-69.0,24
-52.0,30
-122.0,57
-78.0,37
-75.0,20
-86.0,46
-94.0,39
-100.0,35
-60.0,32
-93.0,41
-82.0,41
-134.0,60
-95.0,40
-28.0,16
-93.0,24
-69.0,23
-71.0,34
-62.0,30
-128.0,62
-147.0,65
-112.0,20
-29.0,18
-51.0,24
-81.0,32
-77.0,19
-120.0,51
-92.0,36
-92.0,43
-83.0,41
-64.0,23
-96.0,38
-113.0,40
-99.0,49
-108.0,49
-73.0,29
-112.0,55
-75.0,38
-94.0,43
-96.0,39
-101.0,39
-116.0,49
-43.0,19
-95.0,46
-72.0,32
-112.0,44
-89.0,52
-89.0,36
-69.0,34
-76.0,36
-56.0,26
-111.0,54
-104.0,49
-111.0,40
-93.0,42
-108.0,47
-63.0,20
-77.0,20
-111.0,60
-74.0,40
-93.0,50
-115.0,40
-58.0,34
-58.0,18
-217.0,42
-74.0,35
-42.0,25
-98.0,43
-122.0,45
-60.0,20
-54.0,20
-112.0,33
-68.0,20
-75.0,36
-48.0,19
-125.0,56
-59.0,36
-106.0,49
-29.0,16
-62.0,22
-59.0,24
-107.0,46
-50.0,24
-130.0,52
-80.0,37
-124.0,47
-80.0,39
-113.0,55
-108.0,49
-88.0,31
-80.0,33
-70.0,39
-110.0,55
-121.0,49
-50.0,14
-66.0,25
-82.0,38
-70.0,22
-187.0,43
-84.0,42
-99.0,48
-83.0,38
-109.0,52
-95.0,37
-61.0,28
-88.0,58
-58.0,21
-48.0,16
-94.0,38
-114.0,56
-139.0,64
-44.0,27
-81.0,47
-125.0,53
-101.0,40
-142.0,46
-179.0,80
-56.0,24
-167.0,35
-88.0,42
-103.0,51
-72.0,30
-41.0,27
-80.0,50
-89.0,45
-112.0,44
-73.0,39
-101.0,47
-133.0,47
-66.0,34
-82.0,30
-115.0,52
-110.0,46
-98.0,33
-142.0,71
-58.0,23
-117.0,58
-78.0,35
-78.0,39
-77.0,34
-165.0,62
-51.0,23
-87.0,19
-110.0,40
-87.0,32
-80.0,39
-47.0,21
-119.0,51
-73.0,26
-72.0,37
-115.0,55
-155.0,26
-114.0,51
-115.0,46
-76.0,38
-79.0,24
-119.0,26
-84.0,32
-44.0,24
-59.0,29
-56.0,26
-147.0,72
-52.0,31
-126.0,67
-76.0,32
-60.0,32
-57.0,33
-94.0,48
-73.0,28
-65.0,27
-59.0,24
-70.0,36
-80.0,43
-116.0,53
-67.0,34
-65.0,32
-43.0,22
-117.0,42
-124.0,24
-90.0,50
-123.0,53
-71.0,32
-81.0,37
-53.0,30
-51.0,19
-98.0,32
-55.0,31
-91.0,42
-66.0,30
-66.0,36
-62.0,22
-86.0,42
-131.0,77
-91.0,39
-113.0,53
-80.0,34
-83.0,41
-89.0,40
-74.0,37
-161.0,66
-86.0,39
-186.0,74
-79.0,25
-81.0,30
-88.0,31
-58.0,24
-117.0,62
-114.0,53
-79.0,37
-88.0,44
-97.0,38
-22.0,11
-65.0,26
-131.0,59
-102.0,28
-104.0,42
-79.0,41
-68.0,32
-100.0,43
-65.0,16
-83.0,36
-96.0,50
-148.0,65
-110.0,43
-94.0,49
-77.0,26
-112.0,51
-78.0,32
-117.0,62
-74.0,38
-81.0,31
-92.0,41
-74.0,18
-57.0,22
-113.0,41
-61.0,24
-80.0,35
-75.0,34
-140.0,77
-58.0,26
-48.0,22
-68.0,36
-43.0,19
-91.0,44
-97.0,37
-64.0,33
-73.0,32
-63.0,25
-112.0,57
-116.0,31
-57.0,15
-90.0,48
-53.0,20
-82.0,28
-118.0,56
-93.0,36
-50.0,19
-83.0,44
-109.0,56
-89.0,28
-45.0,22
-182.0,95
-111.0,41
-126.0,66
-31.0,22
-39.0,21
-106.0,52
-93.0,32
-62.0,32
-120.0,62
-74.0,36
-45.0,26
-49.0,25
-52.0,26
-79.0,35
-85.0,44
-26.0,14
-77.0,41
-57.0,24
-71.0,29
-87.0,41
-39.0,23
-88.0,43
-126.0,55
-37.0,22
-144.0,38
-41.0,20
-63.0,39
-84.0,39
-75.0,30
-113.0,61
-90.0,41
-69.0,29
-60.0,20
-81.0,41
-115.0,53
-63.0,30
-105.0,56
-82.0,32
-77.0,36
-102.0,27
-86.0,43
-62.0,26
-56.0,32
-75.0,32
-81.0,44
-79.0,34
-111.0,48
-93.0,47
-91.0,41
-83.0,39
-49.0,27
-133.0,45
-76.0,35
-64.0,39
-92.0,41
-64.0,25
-47.0,13
-43.0,23
-120.0,66
-94.0,32
-91.0,26
-83.0,37
-105.0,50
-80.0,26
-104.0,55
-86.0,47
-70.0,34
-56.0,26
-94.0,46
-109.0,26
-73.0,20
-106.0,43
-66.0,32
-82.0,43
-101.0,52
-88.0,42
-139.0,55
-77.0,29
-66.0,26
-103.0,52
-101.0,39
-58.0,31
-105.0,47
-103.0,47
-83.0,39
-72.0,26
-113.0,52
-85.0,31
-78.0,29
-60.0,20
-111.0,42
-92.0,41
-105.0,56
-76.0,37
-44.0,23
-93.0,45
-141.0,84
-43.0,22
-79.0,45
-53.0,18
-91.0,41
-107.0,40
-156.0,51
-52.0,27
-78.0,34
-66.0,20
-30.0,12
-104.0,44
-27.0,14
-89.0,36
-78.0,39
-74.0,26
-87.0,36
-61.0,27
-110.0,45
-92.0,35
-93.0,42
-95.0,38
-120.0,62
-107.0,39
-58.0,26
-90.0,45
-75.0,32
-68.0,32
-74.0,35
-78.0,35
-65.0,34
-82.0,47
-189.0,36
-120.0,75
-94.0,35
-118.0,53
-93.0,45
-88.0,32
-95.0,45
-64.0,37
-101.0,40
-51.0,23
-67.0,32
-96.0,47
-109.0,55
-90.0,36
-81.0,37
-66.0,28
-75.0,41
-89.0,38
-95.0,45
-102.0,54
-105.0,44
-92.0,44
-53.0,28
-70.0,27
-80.0,40
-53.0,22
-73.0,34
-94.0,24
-98.0,47
-56.0,25
-95.0,36
-141.0,40
-66.0,29
-83.0,49
-125.0,59
-69.0,32
-107.0,36
-77.0,47
-104.0,39
-49.0,19
-67.0,33
-66.0,38
-98.0,51
-86.0,36
-104.0,53
-75.0,27
-109.0,43
-119.0,52
-60.0,19
-91.0,51
-102.0,50
-45.0,19
-68.0,34
-79.0,25
-98.0,56
-80.0,37
-90.0,37
-136.0,54
-66.0,27
-46.0,31
-106.0,45
-45.0,24
-128.0,44
-90.0,40
-64.0,30
-78.0,39
-87.0,44
-117.0,42
-33.0,15
-90.0,47
-85.0,38
-101.0,51
-86.0,35
-111.0,38
-79.0,36
-54.0,27
-61.0,24
-70.0,34
-88.0,42
-125.0,63
-58.0,24
-123.0,46
-48.0,26
-77.0,26
-76.0,35
-56.0,23
-87.0,36
-81.0,37
-48.0,31
-117.0,53
-92.0,46
-61.0,33
-95.0,44
-99.0,29
-61.0,31
-103.0,51
-69.0,30
-77.0,37
-70.0,32
-73.0,34
-90.0,30
-93.0,36
-77.0,32
-77.0,36
-103.0,36
-77.0,26
-84.0,26
-62.0,31
-89.0,41
-120.0,51
-51.0,31
-140.0,86
-86.0,32
-55.0,24
-87.0,32
-125.0,63
-70.0,26
-66.0,31
-96.0,35
-72.0,35
-74.0,40
-154.0,27
-101.0,50
-87.0,32
-49.0,20
-82.0,38
-77.0,43
-116.0,59
-91.0,37
-46.0,30
-73.0,35
-130.0,19
-84.0,41
-71.0,29
-78.0,22
-35.0,19
-62.0,26
-78.0,36
-78.0,36
-61.0,28
-70.0,26
-96.0,46
-66.0,33
-29.0,20
-94.0,52
-65.0,15
-116.0,52
-82.0,32
-71.0,27
-105.0,19
-84.0,32
-44.0,25
-100.0,34
-130.0,63
-65.0,31
-89.0,44
-88.0,35
-73.0,33
-56.0,30
-64.0,27
-88.0,39
-106.0,51
-113.0,45
-71.0,26
-64.0,42
-127.0,65
-93.0,49
-110.0,49
-112.0,46
-71.0,38
-96.0,46
-113.0,49
-84.0,33
-99.0,36
-101.0,53
-75.0,41
-82.0,43
-59.0,21
-76.0,33
-31.0,15
-42.0,27
-100.0,44
-78.0,36
-80.0,40
-89.0,39
-114.0,49
-69.0,34
-100.0,50
-100.0,46
-121.0,44
-98.0,59
-79.0,36
-60.0,29
-83.0,38
-61.0,37
-96.0,38
-87.0,44
-100.0,50
-77.0,38
-95.0,44
-54.0,14
-158.0,67
-62.0,38
-40.0,16
-143.0,50
-68.0,31
-57.0,27
-92.0,43
-80.0,24
-91.0,44
-60.0,27
-77.0,39
-87.0,38
-170.0,67
-73.0,49
-86.0,35
-61.0,23
-72.0,27
-82.0,43
-111.0,35
-115.0,51
-93.0,46
-71.0,38
-67.0,32
-108.0,33
-90.0,46
-79.0,32
-92.0,40
-74.0,35
-148.0,75
-81.0,36
-82.0,34
-54.0,26
-73.0,36
-69.0,33
-99.0,47
-149.0,70
-96.0,43
-64.0,24
-120.0,56
-44.0,19
-40.0,15
-80.0,17
-41.0,24
-79.0,44
-101.0,35
-98.0,46
-138.0,66
-97.0,42
-103.0,52
-62.0,31
-158.0,80
-113.0,64
-91.0,46
-67.0,27
-113.0,36
-57.0,26
-90.0,34
-160.0,77
-106.0,38
-118.0,48
-88.0,32
-38.0,16
-80.0,41
-114.0,48
-69.0,29
-81.0,42
-93.0,38
-65.0,35
-71.0,42
-76.0,32
-101.0,42
-56.0,28
-95.0,30
-86.0,49
-84.0,39
-83.0,44
-74.0,40
-111.0,48
-59.0,30
-90.0,36
-113.0,57
-91.0,47
-66.0,27
-67.0,33
-110.0,43
-83.0,18
-107.0,48
-109.0,52
-61.0,38
-151.0,62
-48.0,16
-107.0,49
-98.0,43
-108.0,48
-106.0,33
-97.0,53
-59.0,20
-65.0,35
-59.0,34
-124.0,55
-100.0,32
-144.0,62
-70.0,32
-76.0,36
-116.0,58
-80.0,51
-41.0,21
-93.0,33
-68.0,25
-82.0,35
-78.0,31
-70.0,35
-100.0,49
-78.0,41
-152.0,61
-41.0,19
-98.0,42
-46.0,26
-135.0,45
-118.0,25
-83.0,40
-146.0,52
-114.0,65
-73.0,33
-92.0,45
-68.0,33
-72.0,37
-127.0,61
-118.0,50
-51.0,21
-54.0,29
-67.0,18
-67.0,40
-54.0,24
-83.0,41
-105.0,47
-135.0,52
-119.0,37
-71.0,40
-94.0,42
-85.0,36
-103.0,24
-77.0,37
-51.0,22
-112.0,47
-73.0,33
-90.0,48
-113.0,63
-100.0,50
-78.0,32
-100.0,45
-76.0,40
-100.0,33
-85.0,41
-102.0,25
-78.0,41
-67.0,29
-52.0,22
-71.0,38
-85.0,41
-97.0,41
-112.0,48
-79.0,38
-79.0,38
-75.0,38
-40.0,20
-77.0,18
-100.0,42
-143.0,65
-70.0,41
-83.0,37
-104.0,38
-43.0,21
-72.0,25
-73.0,28
-92.0,45
-102.0,41
-101.0,47
-102.0,62
-105.0,32
-103.0,49
-71.0,34
-62.0,21
-72.0,21
-91.0,25
-57.0,33
-137.0,46
-106.0,39
-106.0,58
-174.0,84
-87.0,43
-48.0,25
-103.0,42
-146.0,68
-55.0,19
-118.0,45
-97.0,41
-100.0,40
-51.0,30
-69.0,29
-110.0,65
-67.0,23
-88.0,33
-107.0,47
-38.0,17
-78.0,34
-69.0,33
-81.0,44
-152.0,30
-92.0,37
-69.0,27
-107.0,45
-67.0,35
-48.0,21
-85.0,40
-32.0,15
-71.0,36
-137.0,68
-92.0,47
-80.0,27
-78.0,35
-77.0,31
-50.0,27
-78.0,36
-87.0,39
-111.0,43
-104.0,46
-72.0,35
-71.0,36
-71.0,34
-76.0,35
-95.0,40
-63.0,24
-122.0,57
-79.0,31
-47.0,22
-59.0,28
-98.0,40
-78.0,39
-108.0,41
-103.0,53
-105.0,52
-103.0,38
-88.0,33
-73.0,25
-75.0,36
-102.0,54
-88.0,47
-58.0,18
-76.0,23
-54.0,30
-78.0,28
-59.0,23
-111.0,51
-146.0,67
-109.0,56
-61.0,21
-58.0,26
-113.0,47
-107.0,47
-93.0,34
-124.0,58
-86.0,38
-44.0,22
-140.0,53
-87.0,21
-48.0,21
-117.0,56
-75.0,34
-70.0,31
-86.0,31
-94.0,43
-55.0,31
-80.0,27
-74.0,29
-40.0,15
-80.0,29
-80.0,42
-87.0,36
-89.0,41
-66.0,23
-121.0,25
-80.0,43
-62.0,33
-116.0,52
-106.0,45
-96.0,47
-85.0,31
-64.0,18
-52.0,27
-68.0,29
-67.0,33
-96.0,39
-145.0,74
-68.0,29
-48.0,25
-120.0,47
-89.0,42
-75.0,36
-68.0,41
-42.0,21
-120.0,51
-142.0,34
-66.0,21
-68.0,23
-73.0,30
-47.0,18
-99.0,57
-77.0,29
-123.0,58
-66.0,21
-61.0,20
-81.0,43
-89.0,37
-93.0,40
-52.0,26
-124.0,56
-152.0,48
-127.0,48
-83.0,35
-109.0,56
-58.0,27
-73.0,36
-81.0,39
-98.0,44
-105.0,51
-66.0,26
-123.0,52
-170.0,80
-76.0,38
-65.0,34
-122.0,60
-66.0,31
-100.0,49
-110.0,47
-107.0,44
-112.0,47
-35.0,20
-72.0,36
-65.0,48
-87.0,40
-46.0,26
-118.0,59
-68.0,32
-130.0,65
-63.0,23
-73.0,29
-95.0,41
-102.0,44
-153.0,55
-82.0,40
-50.0,22
-76.0,43
-63.0,34
-81.0,42
-69.0,20
-87.0,46
-40.0,23
-88.0,26
-79.0,33
-55.0,29
-98.0,47
-47.0,27
-60.0,30
-136.0,71
-93.0,47
-107.0,58
-110.0,52
-99.0,33
-99.0,34
-86.0,37
-86.0,25
-59.0,23
-120.0,49
-109.0,33
-74.0,32
-82.0,40
-124.0,47
-69.0,36
-84.0,36
-105.0,40
-54.0,24
-126.0,52
-61.0,30
-62.0,23
-67.0,18
-103.0,48
-88.0,30
-117.0,52
-69.0,32
-85.0,32
-88.0,47
-81.0,36
-83.0,37
-55.0,24
-122.0,73
-89.0,55
-136.0,59
-109.0,42
-57.0,27
-85.0,49
-165.0,78
-90.0,45
-137.0,58
-82.0,47
-100.0,39
-59.0,28
-93.0,43
-111.0,50
-110.0,49
-106.0,59
-115.0,44
-72.0,38
-117.0,59
-83.0,32
-81.0,42
-85.0,45
-41.0,23
-54.0,22
-90.0,42
-76.0,36
-81.0,32
-64.0,25
-127.0,18
-99.0,16
-73.0,32
-108.0,53
-66.0,39
-35.0,21
-83.0,32
-80.0,37
-87.0,41
-89.0,37
-43.0,25
-108.0,55
-61.0,30
-40.0,26
-80.0,36
-95.0,53
-94.0,35
-88.0,45
-40.0,15
-112.0,59
-51.0,34
-82.0,37
-73.0,32
-72.0,26
-54.0,26
-105.0,40
-81.0,26
-85.0,39
-44.0,26
-120.0,54
-100.0,59
-129.0,58
-60.0,31
-83.0,35
-91.0,47
-100.0,40
-42.0,26
-48.0,22
-119.0,61
-125.0,54
-117.0,52
-110.0,39
-57.0,29
-55.0,29
-102.0,42
-83.0,40
-89.0,51
-90.0,40
-69.0,40
-100.0,46
-85.0,45
-68.0,28
-59.0,20
-77.0,41
-83.0,40
-50.0,30
-133.0,68
-54.0,21
-84.0,51
-73.0,35
-86.0,41
-107.0,22
-58.0,26
-70.0,30
-103.0,45
-55.0,23
-71.0,29
-65.0,25
-81.0,42
-101.0,49
-95.0,40
-102.0,55
-61.0,28
-81.0,35
-78.0,39
-96.0,39
-161.0,55
-62.0,25
-58.0,28
-96.0,41
-76.0,29
-94.0,39
-82.0,47
-42.0,28
-80.0,28
-75.0,40
-75.0,31
-112.0,43
-71.0,38
-134.0,72
-105.0,58
-85.0,40
-97.0,34
-103.0,42
-84.0,35
-81.0,36
-79.0,43
-85.0,41
-61.0,26
-110.0,49
-125.0,56
-109.0,23
-103.0,49
-64.0,32
-60.0,27
-136.0,51
-58.0,27
-106.0,49
-97.0,44
-95.0,34
-105.0,45
-80.0,37
-132.0,87
-90.0,34
-71.0,33
-85.0,34
-95.0,35
-112.0,23
-72.0,32
-102.0,55
-86.0,40
-67.0,31
-89.0,47
-71.0,34
-89.0,35
-94.0,46
-62.0,26
-69.0,31
-58.0,27
-54.0,27
-115.0,44
-111.0,47
-35.0,20
-79.0,33
-70.0,33
-105.0,39
-69.0,25
-98.0,44
-101.0,48
-78.0,43
-90.0,48
-94.0,52
-44.0,15
-49.0,18
-95.0,33
-139.0,59
-107.0,43
-64.0,33
-110.0,37
-80.0,36
-42.0,28
-73.0,30
-77.0,38
-110.0,53
-121.0,47
-126.0,32
-93.0,36
-25.0,12
-90.0,42
-98.0,38
-53.0,24
-68.0,33
-82.0,33
-96.0,36
-55.0,18
-124.0,62
-73.0,37
-66.0,24
-80.0,32
-71.0,27
-35.0,20
-55.0,31
-82.0,33
-90.0,19
-81.0,43
-64.0,32
-132.0,55
-119.0,70
-76.0,31
-66.0,24
-84.0,42
-108.0,56
-86.0,29
-106.0,36
-85.0,22
-52.0,31
-115.0,51
-52.0,30
-124.0,62
-43.0,21
-49.0,15
-83.0,33
-62.0,27
-57.0,32
-119.0,39
-69.0,32
-97.0,32
-57.0,26
-64.0,31
-98.0,50
-93.0,36
-66.0,27
-60.0,20
-80.0,37
-76.0,36
-92.0,43
-75.0,35
-48.0,26
-62.0,28
-78.0,36
-96.0,29
-86.0,35
-62.0,29
-50.0,30
-56.0,23
-53.0,26
-76.0,39
-76.0,41
-39.0,21
-119.0,46
-80.0,35
-53.0,27
-57.0,20
-153.0,70
-60.0,40
-78.0,24
-25.0,16
-73.0,30
-76.0,47
-102.0,42
-61.0,27
-103.0,47
-33.0,17
-104.0,28
-101.0,40
-70.0,30
-37.0,22
-88.0,39
-43.0,27
-75.0,38
-61.0,29
-102.0,29
-56.0,34
-88.0,41
-75.0,41
-82.0,46
-78.0,34
-84.0,32
-55.0,21
-91.0,37
-70.0,36
-81.0,31
-44.0,23
-43.0,26
-51.0,24
-146.0,57
-105.0,48
-57.0,30
-72.0,41
-72.0,33
-82.0,37
-133.0,52
-105.0,42
-38.0,19
-95.0,49
-65.0,30
-58.0,33
-84.0,29
-83.0,41
-87.0,30
-47.0,28
-111.0,51
-126.0,51
-109.0,27
-50.0,26
-54.0,26
-41.0,18
-89.0,40
-61.0,14
-72.0,28
-83.0,33
-39.0,23
-122.0,66
-96.0,40
-76.0,22
-63.0,34
-87.0,27
-51.0,18
-109.0,51
-109.0,60
-158.0,73
-70.0,30
-57.0,25
-130.0,54
-62.0,32
-54.0,16
-99.0,45
-61.0,33
-96.0,39
-104.0,49
-80.0,44
-76.0,32
-135.0,61
-55.0,22
-53.0,28
-87.0,35
-102.0,49
-133.0,70
-46.0,24
-96.0,39
-61.0,32
-77.0,14
-111.0,46
-97.0,54
-135.0,76
-85.0,39
-52.0,30
-74.0,33
-54.0,30
-107.0,26
-133.0,52
-103.0,19
-99.0,52
-97.0,46
-82.0,37
-195.0,66
-65.0,26
-90.0,40
-65.0,34
-114.0,47
-105.0,48
-54.0,33
-78.0,32
-65.0,27
-100.0,40
-35.0,22
-154.0,47
-60.0,28
-74.0,36
-78.0,33
-71.0,33
-40.0,20
-117.0,56
-128.0,51
-107.0,39
-72.0,31
-72.0,30
-85.0,39
-69.0,19
-120.0,52
-63.0,28
-119.0,43
-77.0,26
-54.0,27
-50.0,17
-81.0,44
-89.0,44
-107.0,17
-69.0,38
-40.0,23
-106.0,33
-49.0,20
-62.0,32
-108.0,53
-73.0,33
-116.0,39
-62.0,24
-70.0,44
-91.0,49
-72.0,38
-130.0,47
-121.0,59
-92.0,37
-85.0,34
-65.0,19
-88.0,47
-130.0,33
-61.0,24
-75.0,28
-125.0,47
-69.0,36
-84.0,37
-79.0,32
-69.0,29
-69.0,34
-26.0,13
-75.0,22
-110.0,59
-63.0,33
-49.0,28
-111.0,55
-62.0,28
-82.0,39
-104.0,34
-91.0,44
-73.0,36
-116.0,57
-99.0,44
-59.0,29
-32.0,19
-96.0,45
-74.0,38
-43.0,18
-114.0,58
-57.0,26
-122.0,60
-112.0,45
-48.0,25
-73.0,34
-209.0,33
-38.0,19
-94.0,48
-67.0,22
-129.0,46
-66.0,36
-73.0,33
-93.0,50
-47.0,23
-83.0,33
-79.0,32
-65.0,29
-43.0,21
-135.0,64
-118.0,58
-78.0,21
-59.0,23
-103.0,45
-128.0,54
-91.0,32
-68.0,18
-97.0,36
-87.0,38
-81.0,37
-53.0,23
-79.0,30
-193.0,74
-78.0,32
-101.0,47
-70.0,33
-96.0,48
-118.0,54
-62.0,34
-74.0,41
-81.0,42
-95.0,40
-55.0,31
-110.0,43
-99.0,33
-77.0,38
-97.0,27
-107.0,56
-69.0,33
-62.0,27
-56.0,26
-93.0,46
-84.0,31
-65.0,32
-118.0,40
-49.0,27
-119.0,58
-124.0,62
-115.0,53
-70.0,28
-68.0,34
-89.0,37
-92.0,44
-70.0,27
-82.0,25
-94.0,35
-84.0,33
-99.0,46
-111.0,49
-62.0,25
-77.0,26
-220.0,114
-103.0,43
-85.0,43
-88.0,28
-197.0,100
-66.0,43
-33.0,19
-86.0,30
-67.0,22
-37.0,13
-79.0,25
-121.0,68
-89.0,43
-49.0,28
-147.0,28
-89.0,42
-115.0,42
-106.0,35
-62.0,35
-107.0,52
-63.0,20
-66.0,31
-156.0,69
-84.0,36
-108.0,51
-65.0,31
-62.0,33
-68.0,32
-105.0,60
-56.0,25
-84.0,33
-46.0,18
-59.0,23
-83.0,33
-106.0,46
-58.0,26
-123.0,24
-120.0,32
-68.0,27
-46.0,20
-40.0,21
-113.0,51
-103.0,37
-58.0,21
-68.0,29
-65.0,27
-66.0,30
-80.0,30
-95.0,31
-80.0,36
-94.0,33
-81.0,42
-140.0,66
-92.0,47
-69.0,38
-93.0,42
-152.0,68
-136.0,52
-107.0,46
-45.0,18
-90.0,45
-91.0,39
-93.0,37
-69.0,27
-165.0,31
-102.0,46
-96.0,43
-60.0,27
-130.0,71
-84.0,41
-82.0,35
-114.0,45
-83.0,43
-67.0,36
-113.0,56
-143.0,21
-82.0,37
-107.0,41
-137.0,58
-88.0,42
-92.0,39
-145.0,59
-62.0,37
-55.0,20
-101.0,36
-115.0,41
-107.0,40
-50.0,21
-98.0,49
-102.0,19
-119.0,52
-105.0,49
-93.0,47
-49.0,21
-212.0,38
-82.0,42
-53.0,22
-91.0,41
-87.0,28
-95.0,33
-104.0,49
-98.0,40
-59.0,30
-129.0,58
-81.0,45
-42.0,15
-93.0,31
-76.0,31
-87.0,42
-79.0,34
-87.0,40
-113.0,50
-114.0,41
-64.0,24
-96.0,46
-82.0,32
-90.0,31
-80.0,33
-68.0,32
-100.0,55
-60.0,24
-52.0,23
-82.0,47
-81.0,36
-82.0,36
-94.0,48
-77.0,35
-114.0,49
-115.0,47
-144.0,91
-81.0,30
-104.0,46
-84.0,45
-82.0,33
-46.0,28
-92.0,37
-56.0,32
-69.0,31
-65.0,35
-103.0,47
-123.0,65
-62.0,31
-102.0,39
-61.0,48
-108.0,44
-91.0,52
-67.0,25
-111.0,51
-44.0,16
-28.0,20
-84.0,32
-113.0,47
-108.0,15
-65.0,31
-66.0,34
-63.0,28
-103.0,47
-107.0,50
-40.0,24
-97.0,38
-81.0,28
-87.0,39
-108.0,51
-130.0,53
-107.0,55
-119.0,39
-121.0,67
-86.0,36
-107.0,57
-80.0,34
-92.0,36
-122.0,55
-74.0,39
-62.0,18
-124.0,47
-78.0,38
-66.0,42
-101.0,38
-123.0,44
-108.0,48
-76.0,45
-58.0,32
-95.0,50
-127.0,62
-66.0,32
-129.0,63
-60.0,27
-61.0,28
-60.0,29
-50.0,24
-112.0,54
-76.0,23
-64.0,30
-76.0,31
-136.0,32
-115.0,54
-69.0,36
-95.0,44
-94.0,32
-108.0,23
-61.0,27
-138.0,51
-97.0,42
-74.0,37
-53.0,26
-77.0,32
-110.0,54
-118.0,53
-46.0,25
-54.0,24
-63.0,26
-76.0,32
-121.0,36
-87.0,43
-114.0,54
-106.0,52
-146.0,54
-125.0,59
-131.0,59
-75.0,33
-68.0,36
-97.0,47
-105.0,50
