Return,Length
-141.0,74
-105.0,60
-65.0,29
-84.0,26
-82.0,36
-72.0,28
-107.0,46
-81.0,32
-112.0,54
-95.0,41
-112.0,39
-106.0,34
-135.0,68
-79.0,37
-105.0,55
-99.0,48
-99.0,43
-53.0,27
-105.0,46
-99.0,21
-65.0,34
-76.0,31
-90.0,38
-72.0,33
-77.0,36
-99.0,52
-65.0,26
-67.0,25
-56.0,18
-61.0,29
-83.0,42
-58.0,28
-74.0,35
-111.0,60
-66.0,36
-76.0,38
-31.0,17
-90.0,35
-90.0,37
-74.0,30
-86.0,14
-91.0,39
-30.0,18
-114.0,53
-74.0,37
-66.0,38
-97.0,51
-51.0,25
-77.0,33
-79.0,31
-104.0,47
-69.0,42
-90.0,46
-105.0,46
-68.0,31
-111.0,53
-78.0,32
-92.0,35
-71.0,34
-86.0,44
-80.0,46
-42.0,21
-65.0,23
-90.0,36
-117.0,59
-75.0,35
-52.0,25
-58.0,30
-123.0,59
-124.0,71
-76.0,42
-39.0,15
-87.0,45
-28.0,19
-44.0,15
-104.0,46
-110.0,46
-167.0,82
-136.0,60
-88.0,46
-78.0,37
-63.0,28
-174.0,56
-65.0,29
-102.0,50
-52.0,24
-86.0,53
-65.0,31
-91.0,33
-79.0,33
-75.0,33
-100.0,43
-112.0,47
-79.0,15
-104.0,49
-26.0,12
-75.0,36
-70.0,31
-76.0,34
-71.0,30
-52.0,26
-60.0,25
-94.0,44
-84.0,36
-37.0,16
-80.0,35
-117.0,48
-38.0,13
-133.0,48
-97.0,48
-79.0,36
-73.0,42
-90.0,36
-63.0,28
-75.0,42
-129.0,61
-65.0,22
-85.0,43
-39.0,13
-93.0,45
-82.0,34
-105.0,46
-62.0,22
-110.0,49
-85.0,37
-89.0,43
-70.0,27
-62.0,28
-81.0,47
-82.0,49
-98.0,46
-75.0,22
-85.0,39
-64.0,28
-90.0,39
-102.0,43
-146.0,56
-49.0,35
-52.0,26
-155.0,64
-114.0,44
-68.0,15
-100.0,47
-110.0,47
-89.0,37
-76.0,32
-57.0,20
-72.0,33
-80.0,40
-84.0,31
-106.0,52
-39.0,20
-62.0,25
-80.0,38
-36.0,16
-48.0,26
-116.0,46
-73.0,22
-167.0,68
-56.0,29
-134.0,58
-87.0,37
-121.0,52
-90.0,43
-65.0,29
-36.0,19
-83.0,33
-59.0,26
-80.0,34
-76.0,22
-50.0,26
-144.0,87
-89.0,37
-71.0,25
-72.0,34
-145.0,56
-88.0,52
-95.0,38
-58.0,19
-42.0,15
-40.0,23
-60.0,27
-77.0,38
-90.0,26
-54.0,20
-81.0,39
-112.0,52
-88.0,46
-88.0,47
-101.0,33
-105.0,45
-103.0,60
-97.0,49
-106.0,50
-107.0,53
-85.0,39
-85.0,39
-83.0,35
-109.0,50
-86.0,38
-82.0,33
-116.0,61
-92.0,44
-77.0,34
-74.0,33
-80.0,35
-56.0,21
-65.0,28
-93.0,25
-85.0,38
-80.0,43
-58.0,26
-63.0,30
-91.0,38
-139.0,62
-65.0,28
-98.0,38
-49.0,18
-105.0,45
-67.0,31
-122.0,43
-118.0,62
-112.0,45
-130.0,36
-53.0,22
-26.0,12
-90.0,16
-74.0,36
-65.0,32
-117.0,61
-115.0,40
-128.0,59
-31.0,18
-63.0,29
-76.0,28
-122.0,58
-79.0,38
-109.0,36
-158.0,67
-104.0,52
-121.0,51
-98.0,50
-63.0,24
-63.0,35
-79.0,41
-75.0,37
-76.0,27
-160.0,60
-42.0,28
-119.0,56
-82.0,50
-84.0,43
-96.0,45
-99.0,46
-87.0,45
-106.0,39
-93.0,42
-72.0,36
-99.0,48
-53.0,28
-60.0,32
-68.0,35
-93.0,47
-73.0,33
-96.0,50
-124.0,50
-93.0,37
-80.0,30
-78.0,29
-129.0,65
-74.0,34
-70.0,33
-76.0,39
-67.0,22
-87.0,45
-92.0,45
-61.0,29
-95.0,38
-186.0,89
-47.0,16
-102.0,44
-96.0,46
-48.0,24
-62.0,21
-58.0,24
-68.0,27
-122.0,61
-37.0,25
-68.0,31
-82.0,47
-85.0,41
-75.0,40
-114.0,53
-67.0,25
-67.0,29
-71.0,40
-63.0,30
-67.0,22
-141.0,56
-114.0,33
-86.0,42
-93.0,43
-101.0,43
-95.0,36
-82.0,30
-85.0,54
-54.0,18
-73.0,34
-61.0,30
-107.0,47
-63.0,32
-103.0,41
-71.0,29
-56.0,19
-69.0,33
-79.0,30
-123.0,60
-136.0,56
-80.0,36
-121.0,71
-85.0,35
-46.0,20
-75.0,35
-146.0,73
-157.0,89
-105.0,48
-152.0,54
-52.0,28
-73.0,33
-143.0,45
-73.0,34
-90.0,39
-127.0,46
-67.0,29
-103.0,37
-89.0,57
-69.0,31
-114.0,59
-68.0,32
-155.0,75
-93.0,41
-118.0,61
-126.0,49
-94.0,44
-97.0,54
-59.0,38
-77.0,35
-108.0,37
-114.0,22
-55.0,23
-119.0,61
-103.0,30
-80.0,38
-119.0,54
-196.0,53
-100.0,49
-86.0,44
-42.0,20
-79.0,39
-91.0,35
-91.0,28
-83.0,29
-68.0,40
-40.0,23
-125.0,48
-103.0,41
-88.0,43
-53.0,29
-88.0,44
-41.0,16
-67.0,25
-64.0,26
-84.0,47
-44.0,22
-83.0,42
-157.0,64
-71.0,36
-92.0,36
-85.0,46
-121.0,58
-156.0,67
-87.0,44
-92.0,30
-74.0,41
-81.0,39
-155.0,70
-101.0,48
-85.0,61
-52.0,25
-115.0,47
-136.0,62
-95.0,52
-106.0,53
-97.0,49
-126.0,65
-47.0,16
-100.0,53
-67.0,28
-42.0,22
-110.0,55
-64.0,14
-94.0,33
-61.0,25
-117.0,53
-76.0,30
-87.0,40
-71.0,35
-78.0,26
-82.0,40
-96.0,39
-129.0,57
-78.0,37
-90.0,40
-75.0,34
-116.0,45
-119.0,57
-91.0,42
-100.0,50
-64.0,22
-119.0,49
-70.0,37
-100.0,40
-86.0,35
-143.0,58
-86.0,42
-72.0,35
-32.0,24
-46.0,19
-73.0,37
-93.0,52
-35.0,20
-87.0,43
-94.0,46
-73.0,41
-59.0,24
-61.0,24
-81.0,42
-122.0,56
-104.0,46
-107.0,43
-56.0,22
-105.0,52
-76.0,31
-81.0,33
-73.0,34
-120.0,57
-117.0,58
-158.0,66
-84.0,36
-72.0,36
-79.0,40
-79.0,35
-84.0,38
-45.0,21
-107.0,49
-87.0,31
-92.0,46
-101.0,54
-111.0,51
-75.0,37
-63.0,27
-81.0,42
-74.0,43
-58.0,23
-41.0,24
-86.0,39
-87.0,39
-71.0,35
-33.0,17
-52.0,25
-61.0,21
-77.0,32
-176.0,76
-75.0,37
-65.0,27
-77.0,39
-94.0,49
-53.0,23
-89.0,49
-107.0,55
-63.0,30
-89.0,45
-101.0,52
-90.0,48
-75.0,36
-67.0,32
-125.0,56
-88.0,45
-91.0,30
-93.0,46
-86.0,35
-128.0,51
-176.0,98
-103.0,33
-128.0,32
-100.0,37
-103.0,47
-88.0,54
-75.0,31
-75.0,30
-129.0,63
-74.0,32
-102.0,50
-90.0,34
-107.0,44
-61.0,37
-77.0,42
-130.0,52
-63.0,21
-55.0,19
-110.0,50
-85.0,34
-76.0,39
-105.0,41
-95.0,46
-152.0,64
-73.0,32
-109.0,60
-47.0,18
-122.0,59
-136.0,62
-101.0,51
-103.0,54
-55.0,18
-88.0,33
-158.0,34
-93.0,43
-76.0,45
-136.0,36
-79.0,35
-225.0,88
-61.0,27
-108.0,60
-108.0,36
-97.0,28
-63.0,34
-82.0,38
-74.0,28
-69.0,28
-96.0,43
-84.0,43
-76.0,34
-50.0,29
-95.0,38
-79.0,33
-73.0,30
-108.0,42
-98.0,52
-92.0,35
-179.0,87
-82.0,43
-64.0,29
-81.0,39
-82.0,37
-72.0,37
-57.0,27
-60.0,26
-96.0,51
-98.0,40
-115.0,54
-71.0,26
-78.0,50
-89.0,38
-108.0,46
-109.0,52
-63.0,27
-192.0,117
-60.0,24
-131.0,56
-102.0,44
-122.0,74
-108.0,43
-83.0,34
-57.0,32
-85.0,44
-73.0,21
-56.0,28
-49.0,17
-47.0,17
-107.0,48
-49.0,25
-76.0,34
-84.0,29
-95.0,25
-82.0,32
-86.0,22
-75.0,37
-70.0,30
-121.0,32
-87.0,31
-40.0,23
-59.0,25
-96.0,40
-113.0,59
-82.0,31
-80.0,37
-48.0,24
-44.0,21
-90.0,40
-91.0,45
-41.0,17
-84.0,36
-116.0,60
-103.0,40
-81.0,28
-103.0,48
-101.0,37
-79.0,35
-77.0,29
-134.0,58
-112.0,45
-83.0,27
-163.0,72
-61.0,30
-86.0,51
-146.0,64
-99.0,46
-56.0,28
-45.0,16
-76.0,32
-68.0,21
-113.0,56
-76.0,35
-136.0,63
-64.0,25
-111.0,55
-140.0,23
-33.0,18
-96.0,54
-73.0,31
-107.0,15
-68.0,26
-93.0,30
-60.0,26
-119.0,55
-90.0,40
-156.0,75
-87.0,33
-75.0,30
-102.0,46
-80.0,35
-107.0,47
-111.0,25
-76.0,36
-80.0,38
-90.0,43
-83.0,31
-91.0,44
-66.0,29
-62.0,26
-76.0,35
-107.0,46
-68.0,25
-104.0,58
-77.0,38
-35.0,12
-75.0,29
-103.0,49
-107.0,55
-90.0,44
-81.0,33
-118.0,17
-86.0,34
-99.0,45
-84.0,24
-76.0,36
-94.0,37
-74.0,33
-90.0,38
-155.0,75
-120.0,55
-89.0,39
-164.0,77
-82.0,39
-103.0,42
-75.0,35
-92.0,35
-90.0,53
-131.0,61
-88.0,53
-97.0,50
-68.0,26
-98.0,43
-80.0,34
-97.0,51
-69.0,37
-45.0,19
-61.0,21
-108.0,25
-69.0,31
-111.0,39
-102.0,47
-116.0,54
-39.0,14
-67.0,32
-68.0,34
-84.0,42
-72.0,32
-125.0,54
-78.0,42
-122.0,59
-83.0,40
-85.0,37
-98.0,53
-97.0,43
-104.0,36
-70.0,35
-39.0,13
-54.0,26
-62.0,23
-154.0,78
-125.0,58
-127.0,42
-92.0,42
-75.0,37
-101.0,52
-119.0,57
-56.0,30
-103.0,39
-147.0,57
-65.0,29
-65.0,20
-60.0,29
-66.0,45
-113.0,66
-58.0,22
-52.0,30
-111.0,32
-75.0,42
-54.0,22
-87.0,45
-119.0,27
-81.0,38
-83.0,31
-105.0,16
-78.0,30
-90.0,46
-78.0,23
-53.0,23
-57.0,27
-70.0,35
-75.0,33
-117.0,52
-101.0,51
-143.0,65
-88.0,44
-159.0,69
-45.0,21
-73.0,31
-177.0,80
-51.0,22
-116.0,41
-144.0,65
-134.0,36
-49.0,20
-58.0,25
-84.0,37
-78.0,36
-76.0,37
-64.0,23
-64.0,35
-74.0,38
-98.0,52
-36.0,18
-53.0,23
-162.0,63
-61.0,24
-112.0,48
-94.0,45
-135.0,52
-68.0,20
-63.0,23
-111.0,62
-48.0,19
-128.0,25
-84.0,35
-94.0,30
-64.0,25
-79.0,41
-78.0,29
-75.0,28
-79.0,30
-95.0,48
-151.0,59
-88.0,51
-110.0,45
-85.0,23
-85.0,47
-76.0,45
-53.0,21
-45.0,21
-125.0,49
-82.0,41
-89.0,38
-148.0,66
-67.0,33
-118.0,51
-175.0,70
-63.0,21
-156.0,74
-99.0,45
-151.0,77
-82.0,40
-95.0,52
-106.0,40
-84.0,36
-143.0,57
-63.0,15
-73.0,39
-81.0,30
-167.0,59
-63.0,16
-60.0,29
-116.0,64
-95.0,47
-85.0,34
-87.0,39
-84.0,41
-53.0,32
-70.0,30
-24.0,13
-112.0,48
-99.0,46
-73.0,39
-102.0,47
-71.0,25
-157.0,59
-60.0,23
-54.0,30
-89.0,27
-56.0,29
-82.0,28
-161.0,59
-150.0,74
-116.0,42
-64.0,29
-95.0,34
-48.0,20
-50.0,23
-55.0,32
-97.0,44
-130.0,50
-55.0,26
-87.0,27
-63.0,26
-77.0,34
-108.0,60
-63.0,34
-90.0,40
-144.0,64
-102.0,39
-91.0,22
-78.0,38
-71.0,26
-64.0,36
-56.0,27
-85.0,35
-64.0,37
-89.0,44
-66.0,43
-75.0,29
-90.0,37
-69.0,37
-111.0,58
-88.0,56
-117.0,37
-63.0,31
-72.0,30
-92.0,35
-72.0,27
-103.0,54
-80.0,32
-95.0,42
-86.0,40
-65.0,22
-99.0,46
-83.0,54
-102.0,39
-140.0,60
-110.0,51
-60.0,44
-118.0,45
-74.0,35
-70.0,30
-97.0,36
-68.0,35
-78.0,31
-97.0,51
-91.0,52
-142.0,59
-96.0,28
-87.0,37
-96.0,18
-94.0,41
-91.0,41
-71.0,29
-87.0,29
-31.0,16
-121.0,60
-100.0,43
-150.0,25
-73.0,31
-72.0,30
-75.0,35
-76.0,30
-95.0,43
-78.0,30
-83.0,38
-52.0,32
-103.0,52
-87.0,50
-124.0,40
-175.0,67
-79.0,27
-64.0,30
-83.0,38
-62.0,22
-166.0,99
-120.0,70
-87.0,37
-115.0,51
-146.0,67
-57.0,32
-166.0,71
-107.0,57
-114.0,44
-78.0,34
-52.0,19
-76.0,25
-166.0,69
-121.0,23
-46.0,30
-83.0,35
-71.0,32
-91.0,38
-52.0,29
-94.0,53
-81.0,35
-48.0,19
-152.0,59
-54.0,16
-69.0,33
-61.0,28
-101.0,46
-50.0,15
-133.0,65
-65.0,32
-55.0,25
-112.0,56
-98.0,38
-128.0,65
-74.0,36
-61.0,26
-70.0,32
-87.0,35
-41.0,22
-73.0,35
-45.0,20
-87.0,41
-69.0,34
-115.0,56
-84.0,43
-85.0,33
-70.0,26
-95.0,39
-66.0,45
-66.0,27
-47.0,22
-97.0,48
-65.0,22
-76.0,33
-115.0,57
-93.0,38
-92.0,42
-73.0,38
-55.0,21
-54.0,20
-118.0,57
-66.0,19
-89.0,41
-66.0,23
-87.0,40
-93.0,46
-104.0,42
-80.0,35
-67.0,37
-134.0,57
-59.0,31
-155.0,51
-109.0,45
-109.0,46
-58.0,18
-130.0,56
-94.0,43
-92.0,31
-60.0,22
-79.0,25
-138.0,63
-90.0,48
-29.0,18
-125.0,61
-66.0,28
-76.0,32
-51.0,24
-71.0,27
-81.0,34
-113.0,48
-103.0,56
-72.0,17
-82.0,39
-50.0,24
-67.0,26
-64.0,24
-62.0,34
-144.0,53
-80.0,42
-65.0,29
-93.0,42
-117.0,39
-36.0,23
-93.0,29
-113.0,35
-67.0,25
-92.0,37
-85.0,38
-89.0,40
-73.0,23
-89.0,41
-103.0,53
-109.0,29
-124.0,55
-67.0,29
-97.0,39
-107.0,38
-85.0,38
-171.0,61
-129.0,49
-48.0,23
-59.0,25
-77.0,34
-144.0,47
-129.0,53
-110.0,46
-82.0,42
-59.0,34
-75.0,22
-140.0,63
-59.0,25
-77.0,34
-63.0,30
-68.0,28
-91.0,42
-44.0,25
-116.0,55
-94.0,50
-85.0,39
-110.0,46
-106.0,40
-70.0,30
-142.0,39
-76.0,48
-150.0,69
-82.0,41
-108.0,48
-76.0,41
-75.0,29
-74.0,40
-44.0,27
-87.0,33
-82.0,30
-100.0,53
-45.0,22
-83.0,35
-62.0,24
-93.0,44
-94.0,37
-91.0,38
-93.0,39
-99.0,39
-77.0,35
-71.0,34
-89.0,40
-82.0,30
-91.0,43
-66.0,34
-96.0,46
-54.0,23
-73.0,35
-106.0,48
-109.0,52
-97.0,34
-124.0,68
-61.0,25
-68.0,32
-123.0,56
-93.0,41
-108.0,23
-48.0,23
-76.0,24
-85.0,32
-98.0,34
-81.0,30
-43.0,18
-127.0,37
-109.0,32
-97.0,42
-63.0,26
-102.0,47
-63.0,37
-93.0,38
-98.0,47
-61.0,25
-104.0,31
-78.0,32
-120.0,44
-64.0,32
-86.0,40
-83.0,31
-95.0,43
-60.0,25
-71.0,30
-105.0,52
-59.0,28
-102.0,46
-85.0,46
-104.0,45
-180.0,69
-104.0,49
-110.0,54
-62.0,30
-63.0,29
-93.0,25
-110.0,48
-44.0,22
-83.0,40
-239.0,100
-65.0,23
-92.0,39
-78.0,26
-87.0,41
-74.0,27
-190.0,79
-91.0,43
-105.0,56
-77.0,27
-65.0,29
-128.0,56
-92.0,28
-78.0,36
-45.0,23
-62.0,28
-89.0,36
-87.0,39
-106.0,20
-66.0,23
-86.0,36
-152.0,50
-129.0,63
-148.0,72
-187.0,42
-56.0,32
-129.0,51
-128.0,59
-89.0,27
-72.0,31
-141.0,51
-66.0,24
-72.0,27
-70.0,36
-122.0,58
-76.0,29
-58.0,28
-52.0,22
-75.0,39
-72.0,36
-102.0,49
-50.0,22
-61.0,29
-55.0,21
-64.0,25
-69.0,26
-85.0,38
-98.0,49
-128.0,37
-53.0,33
-101.0,48
-73.0,29
-83.0,34
-167.0,61
-51.0,26
-61.0,20
-26.0,12
-88.0,37
-145.0,29
-96.0,50
-82.0,33
-67.0,34
-26.0,11
-43.0,27
-72.0,39
-67.0,31
-46.0,19
-63.0,30
-57.0,17
-69.0,22
-83.0,37
-63.0,28
-68.0,35
-83.0,40
-138.0,47
-96.0,35
-130.0,84
-90.0,32
-88.0,47
-209.0,83
-108.0,49
-126.0,55
-97.0,49
-91.0,38
-174.0,60
-54.0,23
-82.0,31
-112.0,46
-99.0,47
-109.0,66
-189.0,27
-73.0,30
-92.0,56
-62.0,31
-54.0,16
-79.0,30
-93.0,61
-90.0,33
-125.0,50
-49.0,18
-104.0,47
-68.0,30
-85.0,35
-46.0,26
-79.0,34
-85.0,44
-79.0,41
-88.0,47
-82.0,37
-129.0,71
-93.0,40
-85.0,35
-125.0,62
-54.0,32
-97.0,43
-106.0,36
-94.0,43
-115.0,63
-92.0,41
-110.0,48
-56.0,27
-69.0,34
-100.0,32
-51.0,19
-86.0,34
-73.0,40
-59.0,21
-63.0,36
-87.0,26
-117.0,50
-86.0,31
-68.0,34
-108.0,48
-66.0,27
-96.0,46
-107.0,53
-126.0,57
-61.0,35
-77.0,59
-37.0,25
-96.0,34
-167.0,80
-94.0,48
-87.0,54
-53.0,30
-67.0,25
-170.0,60
-98.0,56
-83.0,36
-66.0,20
-79.0,37
-85.0,41
-88.0,41
-112.0,49
-103.0,44
-160.0,83
-81.0,37
-105.0,38
-80.0,30
-58.0,32
-113.0,40
-53.0,26
-68.0,40
-129.0,65
-94.0,44
-103.0,54
-133.0,74
-82.0,37
-74.0,30
-65.0,27
-77.0,35
-77.0,20
-44.0,27
-107.0,43
-146.0,31
-91.0,40
-49.0,27
-96.0,48
-61.0,39
-72.0,30
-84.0,34
-133.0,42
-59.0,30
-70.0,32
-68.0,31
-48.0,26
-92.0,31
-62.0,37
-94.0,39
-72.0,32
-68.0,39
-80.0,40
-126.0,37
-91.0,44
-60.0,28
-64.0,22
-45.0,23
-94.0,42
-115.0,46
-71.0,33
-124.0,25
-66.0,30
-124.0,68
-85.0,47
-93.0,41
-86.0,37
-92.0,43
-102.0,52
-74.0,48
-164.0,13
-107.0,43
-101.0,51
-79.0,21
-91.0,46
-139.0,40
-48.0,22
-85.0,41
-96.0,45
-48.0,22
-93.0,53
-31.0,18
-102.0,40
-99.0,43
-66.0,26
-126.0,45
-101.0,42
-79.0,27
-85.0,37
-75.0,41
-82.0,33
-56.0,34
-116.0,55
-71.0,37
-55.0,33
-43.0,20
-118.0,63
-73.0,35
-95.0,41
-82.0,38
-82.0,23
-59.0,32
-66.0,28
-103.0,50
-131.0,54
-96.0,41
-78.0,39
-99.0,41
-36.0,17
-96.0,41
-72.0,30
-101.0,48
-72.0,33
-85.0,47
-121.0,53
-137.0,55
-95.0,40
-71.0,37
-77.0,39
-71.0,29
-66.0,28
-95.0,49
-90.0,54
-72.0,32
-84.0,30
-78.0,37
-43.0,17
-100.0,46
-48.0,30
-46.0,24
-94.0,45
-152.0,74
-91.0,46
-81.0,36
-86.0,28
-72.0,31
-57.0,21
-114.0,17
-89.0,30
-104.0,40
-111.0,41
-100.0,53
-89.0,37
-47.0,15
-98.0,51
-67.0,28
-107.0,49
-96.0,46
-58.0,26
-41.0,23
-92.0,31
-88.0,36
-84.0,41
-94.0,56
-63.0,29
-77.0,34
-74.0,27
-61.0,25
-79.0,47
-78.0,36
-90.0,41
-108.0,54
-97.0,57
-100.0,47
-68.0,34
-53.0,23
-104.0,52
-115.0,54
-78.0,37
-79.0,35
-109.0,39
-155.0,74
-113.0,39
-64.0,32
-94.0,32
-72.0,30
-60.0,30
-117.0,54
-110.0,29
-99.0,37
-109.0,59
-33.0,18
-108.0,44
-79.0,35
-97.0,50
-97.0,42
-59.0,28
-68.0,38
-110.0,46
-50.0,20
-108.0,43
-42.0,22
-115.0,34
-137.0,60
-92.0,43
-79.0,44
-36.0,13
-60.0,25
-81.0,36
-83.0,32
-65.0,28
-164.0,46
-100.0,37
-93.0,41
-57.0,25
-85.0,28
-71.0,30
-167.0,50
-59.0,20
-96.0,29
-102.0,58
-92.0,52
-61.0,30
-91.0,37
-79.0,45
-40.0,22
-100.0,47
-118.0,36
-87.0,37
-101.0,31
-64.0,26
-60.0,26
-38.0,20
-69.0,36
-70.0,33
-86.0,17
-59.0,25
-86.0,44
-80.0,34
-69.0,34
-60.0,29
-108.0,50
-109.0,47
-57.0,26
-87.0,35
-109.0,41
-53.0,33
-26.0,10
-55.0,30
-164.0,68
-65.0,33
-60.0,32
-141.0,61
-65.0,26
-96.0,41
-85.0,44
-49.0,23
-30.0,14
-108.0,42
-147.0,19
-84.0,40
-135.0,73
-67.0,24
-129.0,60
-80.0,29
-94.0,41
-127.0,76
-129.0,60
-98.0,44
-94.0,36
-142.0,69
-91.0,33
-133.0,70
-93.0,39
-148.0,51
-90.0,38
-73.0,25
-109.0,36
-66.0,31
-49.0,19
-111.0,47
-76.0,27
-195.0,82
-102.0,55
-54.0,33
-103.0,45
-84.0,35
-82.0,37
-87.0,44
-88.0,43
-103.0,50
-96.0,52
-91.0,45
-78.0,41
-98.0,42
-103.0,49
-76.0,35
-102.0,40
-63.0,30
-96.0,58
-114.0,53
-108.0,40
-44.0,13
-124.0,57
-64.0,37
-115.0,48
-83.0,27
-65.0,28
-64.0,32
-68.0,32
-95.0,43
-181.0,83
-139.0,66
-142.0,64
-56.0,23
-122.0,56
-157.0,60
-116.0,52
-128.0,63
-79.0,30
-122.0,60
-78.0,32
-64.0,38
-86.0,39
-76.0,35
-74.0,36
-53.0,21
-87.0,34
-186.0,39
-70.0,30
-98.0,45
-63.0,38
-51.0,26
-48.0,20
-128.0,53
-108.0,63
-105.0,54
-61.0,29
-103.0,50
-90.0,44
-106.0,50
-86.0,32
-110.0,43
-94.0,39
-171.0,58
-73.0,29
-74.0,27
-57.0,24
-97.0,34
-83.0,44
-76.0,34
-95.0,42
-61.0,22
-56.0,27
-131.0,61
-206.0,78
-88.0,40
-86.0,36
-66.0,29
-70.0,29
-97.0,47
-146.0,70
-75.0,37
-76.0,31
-95.0,51
-77.0,42
-94.0,37
-62.0,24
-85.0,45
-132.0,54
-52.0,25
-58.0,25
-99.0,50
-43.0,21
-63.0,31
-152.0,37
-76.0,39
-56.0,22
-81.0,44
-75.0,30
-113.0,52
-72.0,39
-52.0,22
-67.0,25
-128.0,62
-68.0,30
-62.0,31
-131.0,63
-76.0,40
-90.0,42
-58.0,34
-57.0,24
-99.0,49
-106.0,50
-67.0,31
-55.0,30
-83.0,34
-59.0,25
-103.0,51
-72.0,33
-38.0,19
-71.0,23
-86.0,41
-80.0,30
-91.0,43
-127.0,48
-154.0,20
-91.0,46
-79.0,27
-50.0,25
-50.0,22
-44.0,19
-101.0,43
-60.0,21
-104.0,45
-116.0,56
-45.0,25
-106.0,42
-95.0,43
-112.0,45
-69.0,31
-177.0,56
-86.0,43
-131.0,61
-125.0,49
-88.0,35
-66.0,23
-68.0,33
-115.0,49
-160.0,82
-77.0,23
-69.0,32
-62.0,38
-72.0,29
-124.0,63
-53.0,29
-113.0,50
-41.0,26
-68.0,30
-66.0,24
-77.0,33
-93.0,48
-94.0,40
-96.0,38
-138.0,43
-118.0,48
-119.0,54
-67.0,25
-43.0,22
-54.0,18
-67.0,26
-87.0,37
-97.0,40
-82.0,43
-140.0,25
-117.0,46
-57.0,21
-159.0,75
-105.0,59
-54.0,25
-119.0,51
-55.0,33
-53.0,25
-94.0,39
-118.0,35
-134.0,55
-139.0,63
-65.0,16
-64.0,24
-78.0,36
-65.0,32
-131.0,72
-35.0,18
-88.0,36
-99.0,47
-127.0,63
-77.0,30
-77.0,35
-78.0,28
-143.0,62
-70.0,29
-106.0,36
-40.0,18
-74.0,23
-74.0,23
-117.0,43
-108.0,48
-56.0,26
-89.0,49
-43.0,25
-69.0,31
-108.0,47
-69.0,33
-92.0,29
-124.0,60
-159.0,66
-105.0,52
-69.0,33
-84.0,34
-67.0,29
-57.0,31
-86.0,33
-62.0,33
-75.0,39
-80.0,29
-112.0,49
-102.0,29
-99.0,43
-75.0,34
-109.0,45
-57.0,25
-66.0,20
-42.0,26
-68.0,30
-89.0,44
-80.0,36
-126.0,62
-57.0,19
-147.0,75
-61.0,28
-86.0,43
-84.0,29
-84.0,41
-83.0,28
-100.0,30
-64.0,38
-38.0,20
-126.0,58
-109.0,56
-97.0,42
-118.0,61
-148.0,26
-80.0,36
-106.0,51
-78.0,24
-100.0,33
-100.0,48
-101.0,42
-58.0,29
-171.0,66
-48.0,19
-24.0,13
-194.0,94
-69.0,31
-93.0,18
-59.0,23
-88.0,39
-91.0,32
-72.0,30
-94.0,54
-67.0,34
-155.0,88
-78.0,45
-77.0,39
-89.0,41
-111.0,32
-42.0,23
-83.0,34
-129.0,51
-76.0,36
-67.0,29
-110.0,53
-67.0,32
-41.0,26
-65.0,24
-78.0,40
-102.0,45
-38.0,18
-53.0,26
-99.0,18
-28.0,12
-50.0,28
-102.0,48
-122.0,60
-41.0,20
-69.0,39
-130.0,59
-65.0,24
-108.0,40
-46.0,25
-83.0,38
-103.0,41
-123.0,58
-86.0,28
-135.0,59
-82.0,43
-60.0,26
-47.0,18
-56.0,20
-50.0,24
-102.0,43
-147.0,48
-104.0,47
-106.0,48
-107.0,45
-129.0,44
-79.0,43
-86.0,28
-141.0,70
-32.0,17
-90.0,39
-55.0,23
-83.0,48
-85.0,20
-99.0,40
-71.0,25
-58.0,32
-71.0,34
-37.0,18
-58.0,34
-124.0,63
-60.0,17
-129.0,53
-102.0,50
-62.0,35
-54.0,30
-64.0,38
-91.0,48
-110.0,53
-72.0,22
-150.0,69
-101.0,40
-113.0,40
-65.0,24
-58.0,24
-47.0,26
-83.0,35
-104.0,54
-60.0,25
-42.0,19
-44.0,19
-80.0,40
-115.0,57
-95.0,53
-80.0,45
-120.0,55
-113.0,57
-148.0,72
-126.0,52
-93.0,41
-101.0,48
-58.0,24
-89.0,42
-70.0,31
-93.0,44
-45.0,28
-79.0,34
-74.0,33
-45.0,21
-172.0,84
-83.0,40
-47.0,16
-100.0,47
-65.0,32
-48.0,23
-130.0,79
-107.0,45
-73.0,35
-58.0,32
-84.0,42
-120.0,53
-71.0,34
-89.0,42
-89.0,32
-111.0,21
-68.0,34
-102.0,31
-61.0,25
-67.0,30
-42.0,27
-90.0,54
-76.0,24
-45.0,20
-85.0,38
-100.0,45
-85.0,37
-73.0,27
-111.0,63
-68.0,31
-84.0,48
-119.0,46
-85.0,30
-139.0,64
-120.0,63
-76.0,29
-92.0,38
-79.0,30
-113.0,52
-71.0,38
-69.0,38
-53.0,31
-99.0,49
-83.0,42
-75.0,29
-81.0,37
-55.0,26
-108.0,35
-105.0,32
-101.0,29
-142.0,73
-51.0,23
-136.0,64
-55.0,32
-117.0,62
-92.0,43
-80.0,34
-73.0,29
-76.0,32
-100.0,42
-94.0,39
-59.0,33
-98.0,54
-85.0,34
-87.0,42
-130.0,67
-87.0,44
-82.0,31
-91.0,47
-164.0,59
-34.0,21
-67.0,35
-54.0,22
-94.0,41
-61.0,30
-103.0,42
-78.0,32
-27.0,18
-72.0,34
-83.0,36
-93.0,44
-54.0,20
-39.0,11
-81.0,30
-60.0,30
-90.0,61
